record-number,title,year,popularity,comedy,fantasy,romance,horror,action,non-fiction,type
328,A Street Cat Named Bob,2016,7.4,1,1,0,0,0,1,M
329,Green Room,2015,7,0,0,0,1,1,0,M
330,Blackhat,2015,5.4,0,1,0,1,0,0,M
331,Storks,2016,6.9,1,0,0,0,1,0,M
332,American Sniper,2014,7.3,0,1,0,0,1,1,M
333,Dallas Buyers Club,2013,8,0,1,0,0,0,1,M
334,Lincoln,2012,7.4,0,1,0,0,0,1,M
335,Rush,2013,8.1,0,1,0,0,1,1,M
336,Before I Wake,2016,6.1,0,1,0,1,0,0,M
337,Silver Linings Playbook,2012,7.8,1,1,1,0,0,0,M
338,Tracktown,2016,5.9,0,1,0,0,0,1,M
339,The Fault in Our Stars,2014,7.8,0,1,1,0,0,0,M
340,Blended,2014,6.5,1,0,1,0,0,0,M
341,Fast & Furious,2009,6.6,0,0,0,1,1,0,M
342,Looper,2012,7.4,0,1,0,1,1,0,M
343,White House Down,2013,6.4,0,1,0,0,1,0,M
344,Pete's Dragon,2016,6.8,0,1,0,0,1,0,M
345,Spider-Man 3,2007,6.2,0,0,0,0,1,0,M
346,The Three Musketeers,2011,5.8,0,0,1,0,1,0,M
347,Stardust,2007,7.7,0,1,0,0,1,0,M
348,American Hustle,2013,7.3,0,1,0,1,0,0,M
349,Jennifer's Body,2009,5.1,1,0,0,1,0,0,M
350,Midnight in Paris,2011,7.7,1,1,1,0,0,0,M
351,Lady Macbeth,2016,7.3,0,1,0,0,0,0,M
352,Joy,2015,6.6,0,1,0,0,0,0,M
353,The Dressmaker,2015,7.1,1,1,0,0,0,0,M
354,CafÃƒÂ© Society,2016,6.7,1,1,1,0,0,0,M
355,Insurgent,2015,6.3,0,1,0,0,1,0,M
356,Seventh Son,2014,5.5,0,1,0,0,1,0,M
357,Demain tout commence,2016,7.4,1,1,0,0,0,0,M
358,The Theory of Everything,2014,7.7,0,1,1,0,0,1,M
359,This Is the End,2013,6.6,1,1,0,0,0,0,M
360,About Time,2013,7.8,1,1,0,0,0,0,M
361,Step Brothers,2008,6.9,1,0,0,0,0,0,M
362,Clown,2014,5.7,0,0,0,1,1,0,M
363,Star Trek Into Darkness,2013,7.8,0,1,0,0,1,0,M
364,Zombieland,2009,7.7,1,0,0,1,1,0,M
365,"Hail, Caesar!",2016,6.3,1,0,0,1,0,0,M
366,Slumdog Millionaire,2008,8,0,1,0,0,0,0,M
367,The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,0,1,0,0,1,0,M
368,American Wrestler: The Wizard,2016,6.9,0,1,0,0,0,1,M
369,The Amazing Spider-Man,2012,7,0,0,0,0,1,0,M
370,Ben-Hur,2016,5.7,0,1,0,0,1,0,M
371,Sleight,2016,6,0,1,0,0,1,0,M
372,The Maze Runner,2014,6.8,0,1,0,1,1,0,M
373,Criminal,2016,6.3,0,1,0,1,1,0,M
374,Wanted,2008,6.7,0,1,0,1,1,0,M
375,Florence Foster Jenkins,2016,6.9,1,1,0,0,0,1,M
376,Collide,2016,5.7,0,0,0,1,1,0,M
377,Black Mass,2015,6.9,0,1,0,1,0,1,M
378,Creed,2015,7.6,0,1,0,0,0,1,M
379,Swiss Army Man,2016,7.1,1,1,0,0,1,0,M
380,The Expendables 3,2014,6.1,0,0,0,0,1,0,M
381,What We Do in the Shadows,2014,7.6,1,1,0,1,0,0,M
382,Southpaw,2015,7.4,0,1,0,0,0,1,M
383,Hush,2016,6.6,0,0,0,1,1,0,M
384,Bridge of Spies,2015,7.6,0,1,0,0,1,1,M
385,The Lego Movie,2014,7.8,1,0,0,0,1,0,M
386,Everest,2015,7.1,0,1,0,0,1,0,M
387,Pixels,2015,5.6,1,0,0,0,1,0,M
388,Robin Hood,2010,6.7,0,1,0,0,1,0,M
389,The Wolverine,2013,6.7,0,1,0,0,1,0,M
390,John Carter,2012,6.6,0,1,0,0,1,0,M
391,Keanu,2016,6.3,1,0,0,0,1,0,M
392,The Gunman,2015,5.8,0,1,0,1,1,0,M
393,Steve Jobs,2015,7.2,0,1,0,0,0,1,M
394,Whisky Galore,2016,5,1,0,1,0,0,0,M
395,Grown Ups 2,2013,5.4,1,0,0,0,0,0,M
396,The Age of Adaline,2015,7.2,0,1,1,0,0,0,M
397,The Incredible Hulk,2008,6.8,0,1,0,0,1,0,M
398,Couples Retreat,2009,5.5,1,0,0,0,0,0,M
399,Absolutely Anything,2015,6,1,1,0,0,0,0,M
400,Magic Mike,2012,6.1,1,1,0,0,0,0,M
401,Minions,2015,6.4,1,0,0,0,1,0,M
402,The Black Room,2016,3.9,0,0,0,1,0,0,M
403,Bronson,2008,7.1,0,0,0,1,1,1,M
404,Despicable Me,2010,7.7,1,0,0,0,1,0,M
405,The Best of Me,2014,6.7,0,1,1,0,0,0,M
406,The Invitation,2015,6.7,0,1,0,1,1,0,M
407,Zero Dark Thirty,2012,7.4,0,1,0,0,1,1,M
408,Tangled,2010,7.8,1,0,0,0,1,0,M
409,The Hunger Games: Mockingjay - Part 2,2015,6.6,0,1,0,0,1,0,M
410,Vacation,2015,6.1,1,0,0,0,1,0,M
411,Taken,2008,7.8,0,0,0,0,1,0,M
412,Pitch Perfect 2,2015,6.5,1,0,0,0,0,1,M
413,Monsters University,2013,7.3,1,0,0,0,1,0,M
414,Elle,2016,7.2,0,1,0,1,1,0,M
415,Mechanic: Resurrection,2016,5.6,0,0,0,1,1,0,M
416,Tusk,2014,5.4,1,1,0,1,0,0,M
417,The Headhunter's Calling,2016,6.9,0,1,0,0,0,0,M
418,Atonement,2007,7.8,0,1,1,1,0,0,M
419,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,0,1,0,0,1,0,M
420,Shame,2011,7.2,0,1,0,0,0,0,M
421,Hanna,2011,6.8,0,1,0,0,1,0,M
422,The Babysitters,2007,5.7,0,1,0,0,0,0,M
423,Pride and Prejudice and Zombies,2016,5.8,0,0,1,1,1,0,M
424,300: Rise of an Empire,2014,6.2,0,1,0,0,1,0,M
425,London Has Fallen,2016,5.9,0,1,0,1,1,0,M
426,The Curious Case of Benjamin Button,2008,7.8,0,1,1,0,0,0,M
427,Sin City: A Dame to Kill For,2014,6.5,0,0,0,1,1,0,M
428,The Bourne Ultimatum,2007,8.1,0,0,0,1,1,0,M
429,Srpski film,2010,5.2,0,0,0,1,1,0,M
430,The Purge: Election Year,2016,6,0,1,0,1,1,0,M
431,3 Idiots,2009,8.4,1,1,0,0,0,0,M
432,Zoolander 2,2016,4.7,1,0,0,0,0,0,M
433,World War Z,2013,7,0,0,0,1,1,0,M
434,Mission: Impossible - Ghost Protocol,2011,7.4,0,0,0,0,1,0,M
435,Let Me Make You a Martyr,2016,6.4,0,1,0,1,1,0,M
436,Filth,2013,7.1,1,1,0,1,0,0,M
437,The Longest Ride,2015,7.1,0,1,1,0,0,0,M
438,The imposible,2012,7.6,0,1,0,0,1,0,M
439,Kick-Ass 2,2013,6.6,1,0,0,1,1,0,M
440,Folk Hero & Funny Guy,2016,5.6,1,0,0,0,0,0,M
441,Oz the Great and Powerful,2013,6.3,0,1,0,0,1,0,M
442,Brooklyn,2015,7.5,0,1,1,0,0,0,M
443,Coraline,2009,7.7,1,1,0,0,0,0,M
444,Blue Valentine,2010,7.4,0,1,1,0,0,0,M
445,The Thinning,2016,6,0,0,0,0,1,0,M
446,Silent Hill,2006,6.6,0,0,0,1,1,0,M
447,Dredd,2012,7.1,0,1,0,0,1,0,M
448,Hunt for the Wilderpeople,2016,7.9,1,1,0,0,1,0,M
449,Big Hero 6,2014,7.8,1,0,0,0,1,0,M
450,Carrie,2013,5.9,0,1,0,1,0,0,M
451,Iron Man 2,2010,7,0,1,0,0,1,0,M
452,Demolition,2015,7,1,1,0,0,0,0,M
453,Pandorum,2009,6.8,0,0,0,1,1,0,M
454,Olympus Has Fallen,2013,6.5,0,0,0,0,1,0,M
455,I Am Number Four,2011,6.1,0,1,0,0,1,0,M
456,Jagten,2012,8.3,0,1,0,0,0,0,M
457,The Proposal,2009,6.7,1,1,1,0,0,0,M
458,Get Hard,2015,6,1,0,0,1,0,0,M
459,Just Go with It,2011,6.4,1,0,1,0,0,0,M
460,Revolutionary Road,2008,7.3,0,1,1,0,0,0,M
461,The Town,2010,7.6,0,1,0,1,1,0,M
462,The Boy,2016,6,0,0,0,1,1,0,M
463,Denial,2016,6.6,0,1,0,0,0,1,M
464,Predestination,2014,7.5,0,1,0,1,0,0,M
465,Goosebumps,2015,6.3,1,0,0,0,1,0,M
466,Sherlock Holmes: A Game of Shadows,2011,7.5,0,0,0,1,1,0,M
467,Salt,2010,6.4,0,0,0,1,1,0,M
468,Enemy,2013,6.9,0,0,0,1,1,0,M
469,District 9,2009,8,0,1,0,0,1,0,M
470,The Other Guys,2010,6.7,1,0,0,1,1,0,M
471,American Gangster,2007,7.8,0,1,0,1,0,1,M
472,Marie Antoinette,2006,6.4,0,1,0,0,0,1,M
473,2012,2009,5.8,0,1,0,0,1,0,M
474,Harry Potter and the Half-Blood Prince,2009,7.5,0,1,0,0,1,0,M
475,Argo,2012,7.7,0,1,0,0,0,1,M
476,Eddie the Eagle,2016,7.4,1,1,0,0,0,1,M
477,The Lives of Others,2006,8.5,0,1,0,0,1,0,M
478,Pet,2016,5.7,0,0,0,1,1,0,M
479,Paint It Black,2016,8.3,0,1,0,0,0,0,M
480,Macbeth,2015,6.7,0,1,0,0,0,1,M
481,Forgetting Sarah Marshall,2008,7.2,1,1,1,0,0,0,M
482,The Giver,2014,6.5,0,1,1,0,0,0,M
483,Triple 9,2016,6.3,0,1,0,1,1,0,M
484,Perfetti sconosciuti,2016,7.7,1,1,0,0,0,0,M
485,Angry Birds,2016,6.3,1,0,0,0,1,0,M
486,Moonrise Kingdom,2012,7.8,1,1,0,0,1,0,M
487,Hairspray,2007,6.7,1,1,0,0,0,0,M
488,Safe Haven,2013,6.7,0,1,1,0,1,0,M
489,Focus,2015,6.6,1,1,0,1,0,0,M
490,Ratatouille,2007,8,1,0,0,0,0,0,M
491,Stake Land,2010,6.5,0,1,0,1,0,0,M
492,The Book of Eli,2010,6.9,0,1,0,0,1,0,M
493,Cloverfield,2008,7,0,1,0,1,1,0,M
494,Point Break,2015,5.3,0,0,0,1,1,1,M
495,Under the Skin,2013,6.3,0,1,0,1,0,0,M
496,I Am Legend,2007,7.2,0,1,0,1,0,0,M
497,Men in Black 3,2012,6.8,1,0,0,0,1,0,M
498,Super 8,2011,7.1,0,1,0,1,1,0,M
499,Law Abiding Citizen,2009,7.4,0,1,0,1,1,0,M
500,Up,2009,8.3,1,0,0,0,1,0,M
501,Maze Runner: The Scorch Trials,2015,6.3,0,1,0,0,1,0,M
502,Carol,2015,7.2,0,1,1,0,0,0,M
503,Imperium,2016,6.5,0,1,0,1,1,0,M
504,Youth,2015,7.3,1,1,0,0,0,1,M
505,Mr. Nobody,2009,7.9,0,1,1,0,0,0,M
506,City of Tiny Lights,2016,5.7,0,1,0,1,1,0,M
507,Savages,2012,6.5,0,1,0,1,1,0,M
508,(500) Days of Summer,2009,7.7,1,1,1,0,0,0,M
509,Movie 43,2013,4.3,1,0,1,0,0,0,M
510,Gravity,2013,7.8,0,1,0,0,1,0,M
511,The Boy in the Striped Pyjamas,2008,7.8,0,1,0,0,0,1,M
512,Shooter,2007,7.2,0,1,0,1,1,0,M
513,The Happening,2008,5,0,1,0,0,1,0,M
514,Bone Tomahawk,2015,7.1,0,1,0,1,1,0,M
515,Magic Mike XXL,2015,5.7,1,1,0,0,0,1,M
516,Easy A,2010,7.1,1,1,1,0,0,0,M
517,Exodus: Gods and Kings,2014,6,0,1,0,0,1,0,M
518,Chappie,2015,6.9,0,1,0,1,1,0,M
519,The Hobbit: The Desolation of Smaug,2013,7.9,0,1,0,0,1,0,M
520,Half of a Yellow Sun,2013,6.2,0,1,1,0,0,0,M
521,Anthropoid,2016,7.2,0,0,0,0,1,1,M
522,The Counselor,2013,5.3,0,1,0,1,1,0,M
523,Viking,2016,4.7,0,1,0,0,1,1,M
524,Whiskey Tango Foxtrot,2016,6.6,1,1,0,0,0,1,M
525,Trust,2010,7,0,1,0,1,1,0,M
526,Birth of the Dragon,2016,3.9,0,1,0,0,1,1,M
527,Elysium,2013,6.6,0,1,0,0,1,0,M
528,The Green Inferno,2013,5.4,0,0,0,1,1,0,M
529,Godzilla,2014,6.4,0,1,0,0,1,0,M
530,The Bourne Legacy,2012,6.7,0,0,0,1,1,0,M
531,A Good Year,2006,6.9,1,1,1,0,0,0,M
532,Friend Request,2016,5.4,0,0,0,1,1,0,M
533,Deja Vu,2006,7,0,1,0,0,1,0,M
534,Lucy,2014,6.4,0,1,0,0,1,0,M
535,A Quiet Passion,2016,7.2,0,1,0,0,0,1,M
536,Need for Speed,2014,6.5,0,1,0,1,1,0,M
537,Jack Reacher,2012,7,0,0,0,1,1,0,M
538,The Do-Over,2016,5.7,1,0,0,0,1,0,M
539,True Crimes,2016,7.3,0,1,0,1,1,0,M
540,American Pastoral,2016,6.1,0,1,0,1,0,0,M
541,The Ghost Writer,2010,7.2,0,0,0,1,1,0,M
542,Limitless,2011,7.4,0,1,0,1,1,0,M
543,Spectral,2016,6.3,0,1,0,1,1,0,M
544,P.S. I Love You,2007,7.1,0,1,1,0,0,0,M
545,Zipper,2015,5.7,0,1,0,0,1,0,M
546,Midnight Special,2016,6.7,0,1,0,1,0,0,M
547,Don't Think Twice,2016,6.8,1,1,0,0,0,0,M
548,Alice in Wonderland,2010,6.5,0,1,0,0,1,0,M
549,Chuck,2016,6.8,0,1,0,0,0,1,M
550,"I, Daniel Blake",2016,7.9,0,1,0,0,0,0,M
551,The Break-Up,2006,5.8,1,1,1,0,0,0,M
552,Loving,2016,7.1,0,1,1,0,0,1,M
553,Fantastic Four,2015,4.3,0,1,0,0,1,0,M
554,The Survivalist,2015,6.3,0,1,0,0,1,0,M
555,Colonia,2015,7.1,0,1,1,0,1,0,M
556,The Boy Next Door,2015,4.6,0,0,0,1,1,0,M
557,The Gift,2015,7.1,0,0,0,1,1,0,M
558,Dracula Untold,2014,6.3,0,1,0,0,1,0,M
559,In the Heart of the Sea,2015,6.9,0,0,0,0,1,1,M
560,Idiocracy,2006,6.6,1,1,0,0,1,0,M
561,The Expendables,2010,6.5,0,0,0,0,1,0,M
562,Evil Dead,2013,6.5,0,1,0,1,0,0,M
563,Sinister,2012,6.8,0,0,0,1,0,0,M
564,Wreck-It Ralph,2012,7.8,1,0,0,0,1,0,M
565,Snow White and the Huntsman,2012,6.1,0,1,0,0,1,0,M
566,Pan,2015,5.8,0,1,0,0,1,0,M
567,Transformers: Dark of the Moon,2011,6.3,0,1,0,0,1,0,M
568,Juno,2007,7.5,1,1,0,0,0,0,M
569,A Hologram for the King,2016,6.1,1,1,0,0,0,0,M
570,Money Monster,2016,6.5,0,1,0,1,1,0,M
571,The Other Woman,2014,6,1,0,1,0,0,0,M
572,Enchanted,2007,7.1,1,0,0,0,0,0,M
573,The Intern,2015,7.1,1,1,0,0,0,0,M
574,Little Miss Sunshine,2006,7.8,1,1,0,0,0,0,M
575,Bleed for This,2016,6.8,0,1,0,0,0,1,M
576,Clash of the Titans,2010,5.8,0,1,0,0,1,0,M
577,The Finest Hours,2016,6.8,0,1,0,0,1,1,M
578,Tron,2010,6.8,0,1,0,0,1,0,M
579,The Hunger Games: Catching Fire,2013,7.6,0,0,0,1,1,0,M
580,All Good Things,2010,6.3,0,1,0,1,0,0,M
581,Kickboxer: Vengeance,2016,4.9,0,0,0,0,1,0,M
582,The Last Airbender,2010,4.2,0,0,0,0,1,0,M
583,Sex Tape,2014,5.1,1,0,1,0,0,0,M
584,What to Expect When You're Expecting,2012,5.7,1,1,1,0,0,0,M
585,Moneyball,2011,7.6,0,1,0,0,0,1,M
586,Ghost Rider,2007,5.2,0,1,0,0,1,0,M
587,Unbroken,2014,7.2,0,1,0,0,0,1,M
588,Immortals,2011,6,0,1,0,0,1,0,M
589,Sunshine,2007,7.3,0,1,0,0,1,0,M
590,Brave,2012,7.2,1,0,0,0,1,0,M
591,MÃƒÂ¤n som hatar kvinnor,2009,7.8,0,1,0,1,1,0,M
592,Adoration,2013,6.2,0,1,1,0,0,0,M
593,The Drop,2014,7.1,0,1,0,1,0,0,M
594,She's the Man,2006,6.4,1,0,1,0,0,1,M
595,Daddy's Home,2015,6.1,1,0,0,0,0,0,M
596,Let Me In,2010,7.2,0,1,0,1,0,0,M
597,Never Back Down,2008,6.6,0,1,0,0,1,1,M
598,Grimsby,2016,6.2,1,0,0,0,1,0,M
599,Moon,2009,7.9,0,1,0,1,0,0,M
600,Megamind,2010,7.3,1,0,0,0,1,0,M
601,Gangster Squad,2013,6.7,0,1,0,1,1,0,M
602,Blood Father,2016,6.4,0,1,0,1,1,0,M
603,He's Just Not That Into You,2009,6.4,1,1,1,0,0,0,M
604,Kung Fu Panda 3,2016,7.2,1,0,0,0,1,0,M
605,The Rise of the Krays,2015,5.1,0,1,0,1,0,0,M
606,Handsome Devil,2016,7.4,0,1,0,0,0,0,M
607,Winter's Bone,2010,7.2,0,1,0,0,0,0,M
608,Horrible Bosses,2011,6.9,1,0,0,1,0,0,M
609,Mommy,2014,8.1,0,1,0,0,0,0,M
610,Hellboy II: The Golden Army,2008,7,0,1,0,0,1,0,M
611,Beautiful Creatures,2013,6.2,0,1,1,0,0,0,M
612,Toni Erdmann,2016,7.6,1,1,0,0,0,0,M
613,The Lovely Bones,2009,6.7,0,1,0,0,1,0,M
614,The Assassination of Jesse James by the Coward Robert Ford,2007,7.5,0,1,0,1,0,1,M
615,Don Jon,2013,6.6,1,1,1,0,0,0,M
616,Bastille Day,2016,6.3,0,1,0,1,1,0,M
617,2307: Winter's Dream,2016,4,0,1,0,0,0,0,M
618,Free State of Jones,2016,6.9,0,1,0,0,1,1,M
619,Mr. Right,2015,6.3,1,0,1,0,1,0,M
620,The Secret Life of Walter Mitty,2013,7.3,1,1,0,0,1,0,M
621,Dope,2015,7.3,1,1,0,1,0,0,M
622,Underworld Awakening,2012,6.4,0,1,0,1,1,0,M
623,Antichrist,2009,6.6,0,1,0,1,0,0,M
624,Friday the 13th,2009,5.6,0,0,0,1,0,0,M
625,Taken 3,2014,6,0,0,0,0,1,0,M
626,Total Recall,2012,6.3,0,0,0,1,1,0,M
627,X-Men: The Last Stand,2006,6.7,0,1,0,0,1,0,M
628,The Escort,2016,6,1,1,1,0,0,0,M
629,The Whole Truth,2016,6.1,0,1,0,1,0,0,M
630,Night at the Museum: Secret of the Tomb,2014,6.2,1,0,0,0,1,0,M
631,Love & Other Drugs,2010,6.7,1,1,1,0,0,0,M
632,The Interview,2014,6.6,1,0,0,0,0,0,M
633,The Host,2006,7,1,1,0,1,0,0,M
634,Megan Is Missing,2011,4.9,0,1,0,1,1,0,M
635,WALLÃ‚Â·E,2008,8.4,1,0,0,0,1,0,M
636,Knocked Up,2007,7,1,0,1,0,0,0,M
637,Source Code,2011,7.5,0,1,1,1,0,0,M
638,Lawless,2012,7.3,0,1,0,1,0,0,M
639,Unfriended,2014,5.6,0,1,0,1,0,0,M
640,American Reunion,2012,6.7,1,0,0,0,0,0,M
641,The Pursuit of Happyness,2006,8,0,1,0,0,0,1,M
642,Relatos salvajes,2014,8.1,1,1,0,0,1,0,M
643,The Ridiculous 6,2015,4.8,1,0,0,0,1,0,M
644,Frantz,2016,7.5,0,1,0,0,0,1,M
645,Viral,2016,5.5,0,1,0,1,0,0,M
646,Gran Torino,2008,8.2,0,1,0,0,0,0,M
647,Burnt,2015,6.6,1,1,0,0,0,0,M
648,Tall Men,2016,3.2,0,1,0,1,1,0,M
649,Sleeping Beauty,2011,5.3,0,1,1,0,0,0,M
650,Vampire Academy,2014,5.6,1,1,0,0,1,0,M
651,Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4,0,1,0,1,0,1,M
652,Solace,2015,6.4,0,1,0,1,0,0,M
653,Insidious,2010,6.8,0,0,0,1,1,0,M
654,Popstar: Never Stop Never Stopping,2016,6.7,1,0,0,0,0,1,M
655,The Levelling,2016,6.4,0,1,0,0,0,0,M
656,Public Enemies,2009,7,0,1,0,1,0,1,M
657,Boyhood,2014,7.9,0,1,0,0,0,0,M
658,Teenage Mutant Ninja Turtles,2014,5.9,1,0,0,0,1,0,M
659,Eastern Promises,2007,7.7,0,1,0,1,0,0,M
660,The Daughter,2015,6.7,0,1,0,0,0,0,M
661,Pineapple Express,2008,7,1,0,0,1,1,0,M
662,The First Time,2012,6.9,1,1,1,0,0,0,M
663,Gone Baby Gone,2007,7.7,0,1,0,1,0,0,M
664,The Heat,2013,6.6,1,0,0,1,1,0,M
665,L'avenir,2016,7.1,0,1,0,0,0,0,M
666,Anna Karenina,2012,6.6,0,1,1,0,0,0,M
