record-number,title,year,popularity,comedy,fantasy,romance,horror,action,non-fiction,type
667,Regression,2015,5.7,0,1,0,1,0,0,M
668,Ted 2,2015,6.3,1,0,1,0,1,0,M
669,Pain & Gain,2013,6.5,1,1,0,1,0,0,M
670,Blood Diamond,2006,8,0,1,0,0,1,0,M
671,Devil's Knot,2013,6.1,0,1,0,1,0,1,M
672,Child 44,2015,6.5,0,1,0,1,1,0,M
673,The Hurt Locker,2008,7.6,0,1,0,0,1,1,M
674,Green Lantern,2011,5.6,0,1,0,0,1,0,M
675,War on Everyone,2016,5.9,1,0,0,0,1,0,M
676,The Mist,2007,7.2,0,0,0,1,0,0,M
677,Escape Plan,2013,6.7,0,0,0,1,1,0,M
678,"Love, Rosie",2014,7.2,1,0,1,0,0,0,M
679,The DUFF,2015,6.5,1,0,0,0,0,0,M
680,The Age of Shadows,2016,7.2,0,1,0,0,1,0,M
681,The Hunger Games: Mockingjay - Part 1,2014,6.7,0,1,0,0,1,0,M
682,We Need to Talk About Kevin,2011,7.5,0,1,0,1,1,0,M
683,Love & Friendship,2016,6.5,1,1,1,0,0,0,M
684,The Mortal Instruments: City of Bones,2013,5.9,0,1,0,1,1,0,M
685,Seven Pounds,2008,7.7,0,1,1,0,0,0,M
686,The King's Speech,2010,8,0,1,0,0,0,1,M
687,Hunger,2008,7.6,0,1,0,0,0,1,M
688,Jumper,2008,6.1,0,1,0,0,1,0,M
689,Toy Story 3,2010,8.3,1,0,0,0,1,0,M
690,Tinker Tailor Soldier Spy,2011,7.1,0,1,0,1,1,0,M
691,Resident Evil: Retribution,2012,5.4,0,1,0,1,1,0,M
692,Dear Zindagi,2016,7.8,0,1,1,0,0,0,M
693,Genius,2016,6.5,0,1,0,0,0,1,M
694,Pompeii,2014,5.5,0,1,0,0,1,0,M
695,Life of Pi,2012,7.9,0,1,0,0,1,0,M
696,Hachi: A Dog's Tale,2009,8.1,0,1,0,0,0,0,M
697,10 Years,2011,6.1,1,1,1,0,0,0,M
698,I Origins,2014,7.3,0,1,1,0,0,0,M
699,Live Free or Die Hard,2007,7.2,0,0,0,0,1,0,M
700,The Matchbreaker,2016,5.5,1,0,1,0,0,0,M
701,Funny Games,2007,6.5,0,1,0,1,0,0,M
702,Ted,2012,7,1,1,0,0,0,0,M
703,RED,2010,7.1,1,0,0,1,1,0,M
704,Australia,2008,6.6,0,1,1,0,1,0,M
705,Faster,2010,6.5,0,1,0,1,1,0,M
706,The Neighbor,2016,5.8,0,0,0,1,1,0,M
707,The Adjustment Bureau,2011,7.1,0,1,1,0,1,0,M
708,The Hollars,2016,6.5,1,1,1,0,0,0,M
709,The Judge,2014,7.4,0,1,0,1,0,0,M
710,Closed Circuit,2013,6.2,0,1,0,1,0,0,M
711,Transformers: Revenge of the Fallen,2009,6,0,1,0,0,1,0,M
712,La tortue rouge,2016,7.6,1,1,0,0,0,0,M
713,The Book of Life,2014,7.3,1,0,0,0,1,0,M
714,Incendies,2010,8.2,0,1,0,1,0,1,M
715,The Heartbreak Kid,2007,5.8,1,0,1,0,0,0,M
716,Happy Feet,2006,6.5,1,0,0,0,0,0,M
717,Entourage,2015,6.6,1,0,0,0,0,0,M
718,The Strangers,2008,6.2,0,0,0,1,1,0,M
719,Noah,2014,5.8,0,1,0,0,1,0,M
720,Neighbors,2014,6.4,1,0,0,0,0,0,M
721,Nymphomaniac: Vol. II,2013,6.7,0,1,0,0,0,0,M
722,Wild,2014,7.1,0,1,0,0,1,1,M
723,Grown Ups,2010,6,1,0,0,0,0,0,M
724,Blair Witch,2016,5.1,0,0,0,1,1,0,M
725,The Karate Kid,2010,6.2,0,1,0,0,1,0,M
726,Dark Shadows,2012,6.2,1,1,0,1,0,0,M
727,Friends with Benefits,2011,6.6,1,0,1,0,0,0,M
728,The Illusionist,2006,7.6,0,1,1,1,0,0,M
729,The A-Team,2010,6.8,1,0,0,0,1,0,M
730,The Guest,2014,6.7,0,0,0,0,1,0,M
731,The Internship,2013,6.3,1,0,0,0,0,0,M
732,Paul,2011,7,1,1,0,0,1,0,M
733,This Beautiful Fantastic,2016,6.9,1,1,0,0,0,0,M
734,The Da Vinci Code,2006,6.6,0,0,0,1,1,0,M
735,Mr. Church,2016,7.7,1,1,0,0,0,0,M
736,Hugo,2011,7.5,0,1,0,0,1,0,M
737,The Blackcoat's Daughter,2015,5.6,0,0,0,1,1,0,M
738,Body of Lies,2008,7.1,0,1,1,0,1,0,M
739,Knight of Cups,2015,5.7,0,1,1,0,0,0,M
740,The Mummy: Tomb of the Dragon Emperor,2008,5.2,0,1,0,0,1,0,M
741,The Boss,2016,5.4,1,0,0,0,0,0,M
742,Hands of Stone,2016,6.6,0,1,0,0,1,1,M
743,El secreto de sus ojos,2009,8.2,0,1,1,1,0,0,M
744,True Grit,2010,7.6,0,1,0,0,1,0,M
745,We Are Your Friends,2015,6.2,0,1,1,0,0,1,M
746,A Million Ways to Die in the West,2014,6.1,1,0,1,0,1,0,M
747,Only for One Night,2016,4.6,0,0,0,0,1,0,M
748,Rules Don't Apply,2016,5.7,1,1,1,0,0,0,M
749,Ouija: Origin of Evil,2016,6.1,0,0,0,1,1,0,M
750,Percy Jackson: Sea of Monsters,2013,5.9,0,1,0,0,1,0,M
751,Fracture,2007,7.2,0,1,0,1,0,0,M
752,Oculus,2013,6.5,0,0,0,1,0,0,M
753,In Bruges,2008,7.9,1,1,0,1,0,0,M
754,This Means War,2012,6.3,1,0,1,0,1,0,M
755,LÃƒÂ­da BaarovÃƒÂ¡,2016,5,0,1,0,0,0,1,M
756,The Road,2009,7.3,0,1,0,0,1,0,M
757,Lavender,2016,5.2,0,1,0,0,1,0,M
758,Deuces,2016,6.6,0,1,0,0,0,0,M
759,Conan the Barbarian,2011,5.2,0,1,0,0,1,0,M
760,The Fighter,2010,7.8,0,1,0,0,1,1,M
761,August Rush,2007,7.5,0,1,0,0,0,1,M
762,Chef,2014,7.3,1,1,0,0,0,0,M
763,Eye in the Sky,2015,7.3,0,1,0,0,1,1,M
764,Eagle Eye,2008,6.6,0,0,0,1,1,0,M
765,The Purge,2013,5.7,0,1,0,1,1,0,M
766,PK,2014,8.2,1,1,1,0,0,0,M
767,Ender's Game,2013,6.7,0,1,0,0,1,0,M
768,Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,0,1,0,0,1,0,M
769,Paper Towns,2015,6.3,0,1,1,1,0,0,M
770,High-Rise,2015,5.7,0,1,0,0,0,0,M
771,Quantum of Solace,2008,6.6,0,0,0,0,1,0,M
772,The Assignment,2016,4.5,0,0,0,1,1,0,M
773,How to Train Your Dragon,2010,8.1,1,0,0,0,1,0,M
774,Lady in the Water,2006,5.6,0,1,0,1,0,0,M
775,The Fountain,2006,7.3,0,1,0,0,0,0,M
776,Cars 2,2011,6.2,1,0,0,0,1,0,M
777,31,2016,5.1,0,0,0,1,1,0,M
778,Final Girl,2015,4.7,0,0,0,0,1,0,M
779,Chalk It Up,2016,4.8,1,0,0,0,0,0,M
780,The Man Who Knew Infinity,2015,7.2,0,1,0,0,0,1,M
781,Unknown,2011,6.9,0,0,0,1,1,0,M
782,Self/less,2015,6.5,0,1,0,1,1,0,M
783,Mr. Brooks,2007,7.3,0,1,0,1,1,0,M
784,Tramps,2016,6.5,1,0,1,0,0,0,M
785,Before We Go,2014,6.9,1,1,1,0,0,0,M
786,Captain Phillips,2013,7.8,0,1,0,0,1,1,M
787,The Secret Scripture,2016,6.8,0,1,0,0,0,0,M
788,Max Steel,2016,4.6,0,0,0,0,1,0,M
789,Hotel Transylvania 2,2015,6.7,1,0,0,0,0,0,M
790,Hancock,2008,6.4,0,1,0,1,1,0,M
791,Sisters,2015,6,1,0,0,0,0,0,M
792,The Family,2013,6.3,1,0,0,1,1,0,M
793,Zack and Miri Make a Porno,2008,6.6,1,0,1,0,0,0,M
794,Ma vie de Courgette,2016,7.8,1,1,0,0,0,0,M
795,Man on a Ledge,2012,6.6,0,0,0,1,1,0,M
796,No Strings Attached,2011,6.2,1,0,1,0,0,0,M
797,Rescue Dawn,2006,7.3,0,1,0,0,1,1,M
798,Despicable Me 2,2013,7.4,1,0,0,0,1,0,M
799,A Walk Among the Tombstones,2014,6.5,0,1,0,1,0,0,M
800,The World's End,2013,7,1,1,0,0,1,0,M
801,Yoga Hosers,2016,4.3,1,1,0,1,0,0,M
802,Seven Psychopaths,2012,7.2,1,0,0,1,0,0,M
803,Beowulf,2007,6.2,1,0,0,0,1,0,M
804,Jack Ryan: Shadow Recruit,2014,6.2,0,1,0,0,1,0,M
805,1408,2007,6.8,0,1,0,1,0,0,M
806,The Gambler,2014,6,0,1,0,1,1,0,M
807,Prince of Persia: The Sands of Time,2010,6.6,0,1,0,0,1,0,M
808,The Spectacular Now,2013,7.1,1,1,1,0,0,0,M
809,A United Kingdom,2016,6.8,0,1,1,0,0,1,M
810,USS Indianapolis: Men of Courage,2016,5.2,0,1,0,0,1,1,M
811,Turbo Kid,2015,6.7,1,0,0,0,1,0,M
812,Mama,2013,6.2,0,0,0,1,1,0,M
813,Orphan,2009,7,0,0,0,1,1,0,M
814,To Rome with Love,2012,6.3,1,0,1,0,0,0,M
815,Fantastic Mr. Fox,2009,7.8,1,0,0,0,1,0,M
816,Inside Man,2006,7.6,0,1,0,1,0,0,M
817,I.T.,2016,5.4,0,1,0,1,0,0,M
818,127 Hours,2010,7.6,0,1,0,0,1,1,M
819,Annabelle,2014,5.4,0,0,0,1,1,0,M
820,Wolves at the Door,2016,4.6,0,0,0,1,1,0,M
821,Suite FranÃƒÂ§aise,2014,6.9,0,1,1,0,0,1,M
822,The Imaginarium of Doctor Parnassus,2009,6.8,0,1,0,1,1,0,M
823,G.I. Joe: The Rise of Cobra,2009,5.8,0,1,0,0,1,0,M
824,Christine,2016,7,0,1,0,0,0,1,M
825,Man Down,2015,5.8,0,1,0,0,1,0,M
826,Crawlspace,2016,5.3,0,0,0,1,1,0,M
827,Shut In,2016,4.6,0,1,0,1,1,0,M
828,The Warriors Gate,2016,5.3,0,1,0,0,1,0,M
829,Grindhouse,2007,7.6,0,0,0,1,1,0,M
830,Disaster Movie,2008,1.9,1,0,0,0,0,0,M
831,Rocky Balboa,2006,7.2,0,1,0,0,0,1,M
832,Diary of a Wimpy Kid: Dog Days,2012,6.4,1,0,0,0,0,0,M
833,Jane Eyre,2011,7.4,0,1,1,0,0,0,M
834,Fool's Gold,2008,5.7,1,0,0,0,1,0,M
835,The Dictator,2012,6.4,1,0,0,0,0,0,M
836,The Loft,2014,6.3,0,0,1,1,1,0,M
837,Bacalaureat,2016,7.5,0,1,0,1,0,0,M
838,You Don't Mess with the Zohan,2008,5.5,1,0,0,0,1,0,M
839,Exposed,2016,4.2,0,1,0,1,0,0,M
840,Maudie,2016,7.8,0,1,1,0,0,1,M
841,Horrible Bosses 2,2014,6.3,1,0,0,1,0,0,M
842,A Bigger Splash,2015,6.4,0,1,0,0,1,0,M
843,Melancholia,2011,7.1,0,1,0,0,0,0,M
844,The Princess and the Frog,2009,7.1,1,0,0,0,1,0,M
845,Unstoppable,2010,6.8,0,0,0,0,1,0,M
846,Flight,2012,7.3,0,1,0,0,1,0,M
847,Home,2015,6.7,1,0,0,0,1,0,M
848,La migliore offerta,2013,7.8,0,1,0,1,0,0,M
849,Mean Dreams,2016,6.3,0,0,0,0,1,0,M
850,42,2013,7.5,0,1,0,0,0,1,M
851,21,2008,6.8,0,1,0,1,1,0,M
852,Begin Again,2013,7.4,0,1,0,0,0,1,M
853,Out of the Furnace,2013,6.8,0,1,0,1,1,0,M
854,Vicky Cristina Barcelona,2008,7.1,0,1,1,0,0,0,M
855,Kung Fu Panda,2008,7.6,1,0,0,0,1,0,M
856,Barbershop: The Next Cut,2016,5.9,1,1,0,0,0,0,M
857,Terminator Salvation,2009,6.6,0,1,0,0,1,0,M
858,Freedom Writers,2007,7.5,0,1,0,1,0,1,M
859,The Hills Have Eyes,2006,6.4,0,0,0,1,0,0,M
860,Changeling,2008,7.8,0,1,0,1,0,1,M
861,Remember Me,2010,7.2,0,1,1,0,0,0,M
862,Koe no katachi,2016,8.4,1,1,1,0,0,0,M
863,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,6.2,1,0,0,0,0,0,M
864,Locke,2013,7.1,0,1,0,0,0,0,M
865,The 9th Life of Louis Drax,2016,6.3,0,0,0,1,1,0,M
866,Horns,2013,6.5,0,1,0,1,0,0,M
867,Indignation,2016,6.9,0,1,1,0,0,0,M
868,The Stanford Prison Experiment,2015,6.9,0,1,0,0,0,1,M
869,Diary of a Wimpy Kid: Rodrick Rules,2011,6.6,1,0,0,0,0,0,M
870,Mission: Impossible III,2006,6.9,0,0,0,0,1,0,M
871,En man som heter Ove,2015,7.7,1,1,0,0,0,0,M
872,Dragonball Evolution,2009,2.7,0,1,0,0,1,0,M
873,Red Dawn,2012,5.4,0,0,0,0,1,0,M
874,One Day,2011,7,0,1,1,0,0,0,M
875,Life as We Know It,2010,6.6,1,1,1,0,0,0,M
876,28 Weeks Later,2007,7,0,1,0,1,0,0,M
877,Warm Bodies,2013,6.9,1,0,1,1,0,0,M
878,Blue Jasmine,2013,7.3,0,1,0,0,0,0,M
879,G.I. Joe: Retaliation,2013,5.8,0,1,0,0,1,0,M
880,Wrath of the Titans,2012,5.8,0,1,0,0,1,0,M
881,Shin Gojira,2016,6.9,0,1,0,0,1,0,M
882,Saving Mr. Banks,2013,7.5,1,1,0,0,0,1,M
883,Transcendence,2014,6.3,0,1,1,1,0,0,M
884,Rio,2011,6.9,1,0,0,0,1,0,M
885,Equals,2015,6.1,0,1,1,0,0,0,M
886,Babel,2006,7.5,0,1,0,0,0,0,M
887,The Tree of Life,2011,6.8,0,1,0,0,0,0,M
888,The Lucky One,2012,6.5,0,1,1,0,0,0,M
889,Piranha 3D,2010,5.5,1,0,0,1,1,0,M
890,50/50,2011,7.7,1,1,1,0,0,0,M
891,The Intent,2016,3.5,0,1,0,1,0,0,M
892,This Is 40,2012,6.2,1,0,1,0,0,0,M
893,Real Steel,2011,7.1,0,1,0,0,1,0,M
894,Sex and the City,2008,5.5,1,1,1,0,0,0,M
895,Rambo,2008,7.1,0,0,0,0,1,1,M
896,Planet Terror,2007,7.1,1,0,0,1,1,0,M
897,Concussion,2015,7.1,0,1,0,0,0,1,M
898,The Fall,2006,7.9,1,1,0,0,1,0,M
899,The Ugly Truth,2009,6.5,1,0,1,0,0,0,M
900,Bride Wars,2009,5.5,1,0,1,0,0,0,M
901,Sleeping with Other People,2015,6.5,1,1,1,0,0,0,M
902,Snakes on a Plane,2006,5.6,0,0,0,1,1,0,M
903,What If,2013,6.8,1,0,1,0,0,0,M
904,How to Train Your Dragon 2,2014,7.9,1,0,0,0,1,0,M
905,RoboCop,2014,6.2,0,1,0,1,1,0,M
906,In Dubious Battle,2016,6.2,0,1,0,0,0,0,M
907,"Hello, My Name Is Doris",2015,6.7,1,1,1,0,0,0,M
908,Ocean's Thirteen,2007,6.9,0,0,0,1,1,0,M
909,Slither,2006,6.5,1,1,0,1,0,0,M
910,Contagion,2011,6.6,0,1,0,0,1,0,M
911,Il racconto dei racconti - Tale of Tales,2015,6.4,0,1,0,1,0,0,M
912,I Am the Pretty Thing That Lives in the House,2016,4.7,0,0,0,0,1,0,M
913,Bridge to Terabithia,2007,7.2,0,1,0,0,1,0,M
914,Coherence,2013,7.2,0,1,0,1,1,0,M
915,Notorious,2009,6.7,0,1,0,1,0,1,M
916,Goksung,2016,7.5,0,1,0,1,0,0,M
917,The Expendables 2,2012,6.6,0,0,0,0,1,0,M
918,The Girl Next Door,2007,6.7,0,1,0,1,0,0,M
919,Perfume: The Story of a Murderer,2006,7.5,0,1,0,1,0,0,M
920,The Golden Compass,2007,6.1,0,1,0,0,1,0,M
921,Centurion,2010,6.4,0,1,0,0,1,0,M
922,Scouts Guide to the Zombie Apocalypse,2015,6.3,1,0,0,1,1,0,M
923,17 Again,2009,6.4,1,1,0,0,0,0,M
924,No Escape,2015,6.8,0,0,0,0,1,0,M
925,Superman Returns,2006,6.1,0,1,0,0,1,0,M
926,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,0,1,0,0,1,0,M
927,Precious,2009,7.3,0,1,0,0,0,0,M
928,The Sea of Trees,2015,5.9,0,1,0,0,0,0,M
929,Good Kids,2016,6.1,1,0,0,0,0,0,M
930,The Master,2012,7.1,0,1,0,0,0,0,M
931,Footloose,2011,5.9,1,1,0,0,0,1,M
932,If I Stay,2014,6.8,0,1,0,0,0,1,M
933,The Ticket,2016,5.4,0,1,0,0,0,0,M
934,Detour,2016,6.3,0,0,0,0,1,0,M
935,The Love Witch,2016,6.2,1,0,0,1,0,0,M
936,Talladega Nights: The Ballad of Ricky Bobby,2006,6.6,1,0,0,0,1,1,M
937,The Human Centipede (First Sequence),2009,4.4,0,0,0,1,0,0,M
938,Super,2010,6.8,1,1,0,0,0,0,M
939,The Siege of Jadotville,2016,7.3,0,1,0,0,1,0,M
940,Up in the Air,2009,7.4,0,1,1,0,0,0,M
941,The Midnight Meat Train,2008,6.1,0,0,0,1,0,0,M
942,The Twilight Saga: Eclipse,2010,4.9,0,1,0,0,1,0,M
943,Transpecos,2016,5.8,0,0,0,0,1,0,M
944,What's Your Number?,2011,6.1,1,0,1,0,0,0,M
945,Riddick,2013,6.4,0,1,0,0,1,0,M
946,Triangle,2009,6.9,0,1,0,1,1,0,M
947,The Butler,2013,7.2,0,1,0,0,0,1,M
948,King Cobra,2016,5.6,0,1,0,1,0,0,M
949,After Earth,2013,4.9,0,1,0,0,1,0,M
950,Kicks,2016,6.1,0,0,0,0,1,0,M
951,Me and Earl and the Dying Girl,2015,7.8,1,1,0,0,0,0,M
952,The Descendants,2011,7.3,1,1,0,0,0,0,M
953,Sex and the City 2,2010,4.3,1,1,1,0,0,0,M
954,The Kings of Summer,2013,7.2,1,1,0,0,1,0,M
955,Death Race,2008,6.4,0,1,0,0,1,0,M
956,That Awkward Moment,2014,6.2,1,0,1,0,0,0,M
957,Legion,2010,5.2,0,1,0,1,1,0,M
958,End of Watch,2012,7.7,0,1,0,1,1,0,M
959,3 Days to Kill,2014,6.2,0,1,0,0,1,0,M
960,Lucky Number Slevin,2006,7.8,0,1,0,1,0,0,M
961,Trance,2013,7,0,1,0,1,0,0,M
962,Into the Forest,2015,5.9,0,1,0,0,1,0,M
963,The Other Boleyn Girl,2008,6.7,0,1,0,0,0,1,M
964,I Spit on Your Grave,2010,6.3,0,0,0,1,1,0,M
965,Custody,2016,6.9,0,1,0,0,0,0,M
966,Inland Empire,2006,7,0,1,0,1,1,0,M
967,L'odyssÃƒÂ©e,2016,6.7,0,0,0,0,1,1,M
968,The Walk,2015,7.3,0,0,0,1,1,1,M
969,Wrecker,2015,3.5,0,0,0,1,1,0,M
970,The Lone Ranger,2013,6.5,0,0,0,0,1,0,M
971,Texas Chainsaw 3D,2013,4.8,0,0,0,1,1,0,M
972,Disturbia,2007,6.9,0,1,0,1,1,0,M
973,Rock of Ages,2012,5.9,1,1,0,0,0,1,M
974,Scream 4,2011,6.2,0,0,0,1,0,0,M
975,Queen of Katwe,2016,7.4,0,1,0,0,0,1,M
976,My Big Fat Greek Wedding 2,2016,6,1,0,1,0,0,0,M
977,Dark Places,2015,6.2,0,1,0,1,1,0,M
978,Amateur Night,2016,5,1,0,0,0,0,0,M
979,It's Only the End of the World,2016,7,0,1,0,0,0,0,M
980,The Skin I Live In,2011,7.6,0,1,0,0,1,0,M
981,Miracles from Heaven,2016,7,0,1,0,0,0,1,M
982,Annie,2014,5.3,1,1,0,0,0,0,M
983,Across the Universe,2007,7.4,0,1,0,0,0,1,M
984,Let's Be Cops,2014,6.5,1,0,0,0,0,0,M
985,Max,2015,6.8,0,0,0,0,1,0,M
986,Your Highness,2011,5.6,1,1,0,0,1,0,M
987,Final Destination 5,2011,5.9,0,0,0,1,1,0,M
988,Endless Love,2014,6.3,0,1,1,0,0,0,M
989,Martyrs,2008,7.1,0,0,0,1,0,0,M
990,Selma,2014,7.5,0,1,0,0,0,1,M
991,Underworld: Rise of the Lycans,2009,6.6,0,1,0,0,1,0,M
992,Taare Zameen Par,2007,8.5,0,1,0,0,0,1,M
993,Take Me Home Tonight,2011,6.3,1,1,1,0,0,0,M
994,Resident Evil: Afterlife,2010,5.9,0,0,0,1,1,0,M
995,Project X,2012,6.7,1,0,0,0,0,0,M
996,Secret in Their Eyes,2015,6.2,0,1,0,1,0,0,M
997,Hostel: Part II,2007,5.5,0,0,0,1,0,0,M
998,Step Up 2: The Streets,2008,6.2,0,1,1,0,0,1,M
999,Search Party,2014,5.6,1,0,0,0,1,0,M
1000,Nine Lives,2016,5.3,1,1,0,0,0,0,M