title,year,popularity,comedy,fantasy,romance,horror,action,non-fiction,type
Guardians of the Galaxy,2014,8.1,0,1,0,0,1,0,M
Prometheus,2012,7,0,1,0,1,1,0,M
Split,2016,7.3,0,0,0,1,1,0,M
Sing,2016,7.2,1,0,0,0,0,0,M
Suicide Squad,2016,6.2,0,1,0,0,1,0,M
The Great Wall,2016,6.1,0,1,0,0,1,0,M
La La Land,2016,8.3,1,1,0,0,0,1,M
Mindhorn,2016,6.4,1,0,0,0,0,0,M
The Lost City of Z,2016,7.1,0,0,0,0,1,1,M
Passengers,2016,7,0,1,1,0,1,0,M
Fantastic Beasts and Where to Find Them,2016,7.5,0,1,0,0,1,0,M
Hidden Figures,2016,7.8,0,1,0,0,0,1,M
Rogue One,2016,7.9,0,1,0,0,1,0,M
Moana,2016,7.7,1,0,0,0,1,0,M
Colossal,2016,6.4,1,1,0,0,1,0,M
The Secret Life of Pets,2016,6.6,1,0,0,0,1,0,M
Hacksaw Ridge,2016,8.2,0,1,0,0,0,1,M
Jason Bourne,2016,6.7,0,0,0,0,1,0,M
Lion,2016,8.1,0,1,0,0,0,1,M
Arrival,2016,8,0,1,0,1,0,0,M
Gold,2016,6.7,0,1,0,0,1,0,M
Manchester by the Sea,2016,7.9,0,1,0,0,0,0,M
Hounds of Love,2016,6.7,0,1,0,1,0,0,M
Trolls,2016,6.5,1,0,0,0,1,0,M
Independence Day: Resurgence,2016,5.3,0,1,0,0,1,0,M
Paris pieds nus,2016,6.8,1,0,0,0,0,0,M
Bahubali: The Beginning,2015,8.3,0,1,0,0,1,0,M
Dead Awake,2016,4.7,0,0,0,1,1,0,M
Bad Moms,2016,6.2,1,0,0,0,0,0,M
Assassin's Creed,2016,5.9,0,1,0,0,1,0,M
Why Him?,2016,6.3,1,0,0,0,0,0,M
Nocturnal Animals,2016,7.5,0,1,0,0,1,0,M
X-Men: Apocalypse,2016,7.1,0,1,0,0,1,0,M
Deadpool,2016,8,1,0,0,0,1,0,M
Resident Evil: The Final Chapter,2016,5.6,0,1,0,1,1,0,M
Captain America: Civil War,2016,7.9,0,1,0,0,1,0,M
Interstellar,2014,8.6,0,1,0,0,1,0,M
Doctor Strange,2016,7.6,0,1,0,0,1,0,M
The Magnificent Seven,2016,6.9,0,0,0,0,1,0,M
5/25/77,2007,7.1,1,1,0,0,0,0,M
Sausage Party,2016,6.3,1,0,0,0,1,0,M
Moonlight,2016,7.5,0,1,0,0,0,0,M
Don't Fuck in the Woods,2016,2.7,0,0,0,1,0,0,M
The Founder,2016,7.2,0,1,0,0,0,1,M
Lowriders,2016,6.3,0,1,0,0,0,0,M
Pirates of the Caribbean: On Stranger Tides,2011,6.7,0,1,0,0,1,0,M
Miss Sloane,2016,7.3,0,1,0,0,1,0,M
Fallen,2016,5.6,0,1,0,0,1,0,M
Star Trek Beyond,2016,7.1,0,1,0,0,1,0,M
The Last Face,2016,3.7,0,1,0,0,0,0,M
Star Wars: Episode VII - The Force Awakens,2015,8.1,0,1,0,0,1,0,M
Underworld: Blood Wars,2016,5.8,0,1,0,0,1,0,M
Mother's Day,2016,5.6,1,1,0,0,0,0,M
John Wick,2014,7.2,0,0,0,1,1,0,M
The Dark Knight,2008,9,0,1,0,1,1,0,M
Silence,2016,7.3,0,1,0,0,1,1,M
Don't Breathe,2016,7.2,0,0,0,1,1,0,M
Me Before You,2016,7.4,0,1,1,0,0,0,M
Their Finest,2016,7,1,1,1,0,0,0,M
Sully,2016,7.5,0,1,0,0,0,1,M
Batman v Superman: Dawn of Justice,2016,6.7,0,1,0,0,1,0,M
The Autopsy of Jane Doe,2016,6.8,0,0,0,1,1,0,M
The Girl on the Train,2016,6.5,0,1,0,1,0,0,M
Fifty Shades of Grey,2015,4.1,0,1,1,0,1,0,M
The Prestige,2006,8.5,0,1,0,1,0,0,M
Kingsman: The Secret Service,2014,7.7,1,0,0,0,1,0,M
Patriots Day,2016,7.4,0,1,0,0,1,1,M
Mad Max: Fury Road,2015,8.1,0,1,0,0,1,0,M
Wakefield,2016,7.5,0,1,0,0,0,0,M
Deepwater Horizon,2016,7.2,0,1,0,0,1,0,M
The Promise,2016,5.9,0,1,0,0,0,1,M
Allied,2016,7.1,0,1,1,0,1,0,M
A Monster Calls,2016,7.5,0,1,0,0,0,0,M
Collateral Beauty,2016,6.8,0,1,1,0,0,0,M
Zootopia,2016,8.1,1,0,0,0,1,0,M
Pirates of the Caribbean: At World's End,2007,7.1,0,1,0,0,1,0,M
The Avengers,2012,8.1,0,1,0,0,1,0,M
Inglourious Basterds,2009,8.3,0,1,0,0,1,1,M
Pirates of the Caribbean: Dead Man's Chest,2006,7.3,0,1,0,0,1,0,M
Ghostbusters,2016,5.3,1,1,0,0,1,0,M
Inception,2010,8.8,0,1,0,0,1,0,M
Captain Fantastic,2016,7.9,1,1,0,0,0,0,M
The Wolf of Wall Street,2013,8.2,1,0,0,1,0,1,M
Gone Girl,2014,8.1,0,1,0,1,0,0,M
Furious Seven,2015,7.2,0,0,0,1,1,0,M
Jurassic World,2015,7,0,1,0,0,1,0,M
Live by Night,2016,6.4,0,1,0,1,0,0,M
Avatar,2009,7.8,0,1,0,0,1,0,M
The Hateful Eight,2015,7.8,0,1,0,1,0,0,M
The Accountant,2016,7.4,0,1,0,1,1,0,M
Prisoners,2013,8.1,0,1,0,1,0,0,M
Warcraft,2016,7,0,1,0,0,1,0,M
The Help,2011,8.1,0,1,0,0,0,0,M
War Dogs,2016,7.1,1,1,0,1,0,0,M
Avengers: Age of Ultron,2015,7.4,0,1,0,0,1,0,M
The Nice Guys,2016,7.4,1,0,0,1,1,0,M
Kimi no na wa,2016,8.6,1,1,0,0,0,0,M
The Void,2016,5.8,0,1,0,1,0,0,M
Personal Shopper,2016,6.3,0,1,0,1,1,0,M
The Departed,2006,8.5,0,1,0,1,1,0,M
Legend,2015,7,0,1,0,1,0,1,M
Thor,2011,7,0,1,0,0,1,0,M
The Martian,2015,8,0,1,0,0,1,0,M
Contratiempo,2016,7.9,0,0,0,1,1,0,M
The Man from U.N.C.L.E.,2015,7.3,1,0,0,0,1,0,M
Hell or High Water,2016,7.7,0,1,0,1,1,0,M
The Comedian,2016,5.4,1,0,0,0,0,0,M
The Legend of Tarzan,2016,6.3,0,1,0,0,1,0,M
All We Had,2016,5.8,0,1,0,0,0,0,M
Ex Machina,2014,7.7,0,1,0,1,0,0,M
The Belko Experiment,2016,6.3,0,0,0,1,1,0,M
12 Years a Slave,2013,8.1,0,1,0,0,0,1,M
The Bad Batch,2016,6.1,0,1,1,0,0,0,M
300,2006,7.7,0,1,0,0,1,1,M
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,0,1,0,0,1,0,M
Office Christmas Party,2016,5.8,1,0,0,0,0,0,M
The Neon Demon,2016,6.2,0,0,0,1,1,0,M
Dangal,2016,8.8,0,1,0,0,1,1,M
10 Cloverfield Lane,2016,7.2,0,1,0,1,0,0,M
Finding Dory,2016,7.4,1,0,0,0,1,0,M
Miss Peregrine's Home for Peculiar Children,2016,6.7,0,1,0,0,1,0,M
Divergent,2014,6.7,0,1,0,1,1,0,M
Mike and Dave Need Wedding Dates,2016,6,1,0,1,0,1,0,M
Boyka: Undisputed IV,2016,7.4,0,0,0,0,1,0,M
The Dark Knight Rises,2012,8.5,0,0,0,0,1,0,M
The Jungle Book,2016,7.5,0,1,0,0,1,0,M
Transformers: Age of Extinction,2014,5.7,0,1,0,0,1,0,M
Nerve,2016,6.6,0,0,0,1,1,0,M
Mamma Mia!,2008,6.4,1,0,0,0,0,1,M
The Revenant,2015,8,0,1,0,0,1,0,M
Fences,2016,7.3,0,1,0,0,0,0,M
Into the Woods,2014,6,1,1,0,0,1,0,M
The Shallows,2016,6.4,0,1,0,1,1,0,M
Whiplash,2014,8.5,0,1,0,0,0,1,M
Furious 6,2013,7.1,0,0,0,1,1,0,M
The Place Beyond the Pines,2012,7.3,0,1,0,1,1,0,M
No Country for Old Men,2007,8.1,0,1,0,1,1,0,M
The Great Gatsby,2013,7.3,0,1,1,0,0,0,M
Shutter Island,2010,8.1,0,0,0,1,1,0,M
Brimstone,2016,7.1,0,0,0,1,1,0,M
Star Trek,2009,8,0,1,0,0,1,0,M
Diary of a Wimpy Kid,2010,6.2,1,0,0,0,0,0,M
The Big Short,2015,7.8,1,1,0,0,0,1,M
Room,2015,8.2,0,1,0,0,0,0,M
Django Unchained,2012,8.4,0,1,0,0,1,0,M
Ah-ga-ssi,2016,8.1,0,1,1,1,0,0,M
The Edge of Seventeen,2016,7.4,1,1,0,0,0,0,M
Watchmen,2009,7.6,0,1,0,1,1,0,M
Superbad,2007,7.6,1,0,0,0,0,0,M
Inferno,2016,6.2,0,0,0,1,1,0,M
The BFG,2016,6.4,0,1,0,0,1,0,M
The Hunger Games,2012,7.2,0,1,0,0,1,0,M
White Girl,2016,5.8,0,1,0,0,0,0,M
Sicario,2015,7.6,0,1,0,1,1,0,M
Twin Peaks: The Missing Pieces,2014,8.1,0,1,0,1,0,0,M
Aliens vs Predator - Requiem,2007,4.7,0,1,0,1,1,0,M
Pacific Rim,2013,7,0,1,0,0,1,0,M
"Crazy, Stupid, Love.",2011,7.4,1,1,1,0,0,0,M
Scott Pilgrim vs. the World,2010,7.5,1,1,0,0,1,0,M
Hot Fuzz,2007,7.9,1,0,0,1,1,0,M
Mine,2016,6,0,0,0,0,1,1,M
Free Fire,2016,7,1,0,0,1,1,0,M
X-Men: Days of Future Past,2014,8,0,1,0,0,1,0,M
Jack Reacher: Never Go Back,2016,6.1,0,0,0,1,1,0,M
Casino Royale,2006,8,0,0,0,0,1,0,M
Twilight,2008,5.2,0,1,1,0,0,0,M
Now You See Me 2,2016,6.5,1,0,0,0,1,0,M
Woman in Gold,2015,7.3,0,1,0,0,0,1,M
13 Hours,2016,7.3,0,1,0,0,1,1,M
Spectre,2015,6.8,0,0,0,0,1,0,M
Nightcrawler,2014,7.9,0,1,0,1,1,0,M
Kubo and the Two Strings,2016,7.9,1,0,0,0,1,0,M
Beyond the Gates,2016,5.2,0,0,0,1,1,0,M
Her,2013,8,0,1,1,0,0,0,M
Frozen,2013,7.5,1,0,0,0,1,0,M
Tomorrowland,2015,6.5,0,0,0,0,1,0,M
Dawn of the Planet of the Apes,2014,7.6,0,1,0,0,1,0,M
Tropic Thunder,2008,7,1,0,0,0,1,0,M
The Conjuring 2,2016,7.4,0,0,0,1,1,0,M
Ant-Man,2015,7.3,1,0,0,0,1,0,M
Bridget Jones's Baby,2016,6.7,1,0,1,0,0,0,M
The VVitch: A New-England Folktale,2015,6.8,0,0,0,1,0,0,M
Cinderella,2015,7,0,1,0,0,0,0,M
Realive,2016,5.9,0,1,0,0,0,0,M
Forushande,2016,8,0,1,0,0,1,0,M
Love,2015,6,0,1,1,0,0,0,M
Billy Lynn's Long Halftime Walk,2016,6.3,0,1,0,0,0,1,M
Crimson Peak,2015,6.6,0,1,0,1,0,0,M
Drive,2011,7.8,0,1,0,1,0,0,M
Trainwreck,2015,6.3,1,1,1,0,0,0,M
The Light Between Oceans,2016,7.2,0,1,1,0,0,0,M
Below Her Mouth,2016,5.6,0,1,0,0,0,0,M
Spotlight,2015,8.1,0,1,0,1,0,1,M
Morgan,2016,5.8,0,1,0,1,1,0,M
Warrior,2011,8.2,0,1,0,0,1,1,M
Captain America: The First Avenger,2011,6.9,0,1,0,0,1,0,M
Hacker,2016,6.3,0,1,0,1,1,0,M
Into the Wild,2007,8.1,0,1,0,0,1,1,M
The Imitation Game,2014,8.1,0,1,0,0,1,1,M
Central Intelligence,2016,6.3,1,0,0,1,1,0,M
Edge of Tomorrow,2014,7.9,0,1,0,0,1,0,M
A Cure for Wellness,2016,6.5,0,1,0,1,0,0,M
Snowden,2016,7.3,0,1,0,0,1,1,M
Iron Man,2008,7.9,0,1,0,0,1,0,M
Allegiant,2016,5.7,0,0,0,1,1,0,M
X: First Class,2011,7.8,0,1,0,0,1,0,M
Raw (II),2016,7.5,0,1,0,1,0,0,M
Paterson,2016,7.5,1,1,1,0,0,0,M
Bridesmaids,2011,6.8,1,0,1,0,0,0,M
The Girl with All the Gifts,2016,6.7,0,1,0,1,1,0,M
San Andreas,2015,6.1,0,1,0,0,1,0,M
Spring Breakers,2012,5.3,0,1,0,0,0,0,M
Transformers,2007,7.1,0,1,0,0,1,0,M
Old Boy,2013,5.8,0,1,0,1,1,0,M
Thor: The Dark World,2013,7,0,1,0,0,1,0,M
Gods of Egypt,2016,5.5,0,1,0,0,1,0,M
Captain America: The Winter Soldier,2014,7.8,0,1,0,0,1,0,M
Monster Trucks,2016,5.7,1,0,0,0,1,0,M
A Dark Song,2016,6.1,0,1,0,1,0,0,M
Kick-Ass,2010,7.7,1,0,0,0,1,0,M
Hardcore Henry,2015,6.7,0,1,0,0,1,0,M
Cars,2006,7.1,1,0,0,0,1,0,M
It Follows,2014,6.9,0,0,0,1,0,0,M
The Girl with the Dragon Tattoo,2011,7.8,0,1,0,1,0,0,M
We're the Millers,2013,7,1,0,0,1,0,0,M
American Honey,2016,7,0,1,0,0,0,0,M
The Lobster,2015,7.1,1,1,1,0,0,0,M
Predators,2010,6.4,0,1,0,0,1,0,M
Maleficent,2014,7,0,0,0,0,1,0,M
Rupture,2016,4.8,0,1,0,1,1,0,M
Pan's Labyrinth,2006,8.2,0,1,0,0,0,1,M
A Kind of Murder,2016,5.2,0,1,0,1,1,0,M
Apocalypto,2006,7.8,0,1,0,0,1,0,M
Mission: Impossible - Rogue Nation,2015,7.4,0,0,0,0,1,0,M
The Huntsman: Winter's War,2016,6.1,0,1,0,0,1,0,M
The Perks of Being a Wallflower,2012,8,0,1,1,0,0,0,M
Jackie,2016,6.8,0,1,0,0,0,1,M
The Disappointments Room,2016,3.9,0,1,0,1,1,0,M
The Grand Budapest Hotel,2014,8.1,1,1,0,0,1,0,M
The Host,2013,5.9,0,0,1,0,1,0,M
Fury,2014,7.6,0,1,0,0,1,1,M
Inside Out,2015,8.2,1,0,0,0,1,0,M
Rock Dog,2016,5.8,1,0,0,0,1,0,M
Terminator Genisys,2015,6.5,0,1,0,0,1,0,M
Percy Jackson & the Olympians: The Lightning Thief,2010,5.9,0,1,0,0,1,0,M
Les MisÃƒÂ©rables,2012,7.6,0,1,1,0,0,1,M
Children of Men,2006,7.9,0,1,0,0,1,0,M
20th Century Women,2016,7.4,1,1,0,0,0,0,M
Spy,2015,7.1,1,0,0,1,1,0,M
The Intouchables,2011,8.6,1,1,0,0,0,1,M
Bonjour Anne,2016,4.9,1,1,1,0,0,0,M
Kynodontas,2009,7.3,0,1,0,0,1,0,M
Straight Outta Compton,2015,7.9,0,1,0,0,0,1,M
The Amazing Spider-Man 2,2014,6.7,0,1,0,0,1,0,M
The Conjuring,2013,7.5,0,0,0,1,1,0,M
The Hangover,2009,7.8,1,0,0,0,0,0,M
Battleship,2012,5.8,0,1,0,0,1,0,M
Rise of the Planet of the Apes,2011,7.6,0,1,0,0,1,0,M
Lights Out,2016,6.4,0,0,0,1,0,0,M
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,2016,7.1,0,1,0,0,1,0,M
Birdman or (The Unexpected Virtue of Ignorance),2014,7.8,1,1,1,0,0,0,M
Black Swan,2010,8,0,1,0,0,1,0,M
Dear White People,2014,6.2,1,1,0,0,0,0,M
Nymphomaniac: Vol. I,2013,7,0,1,0,0,0,0,M
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,6,1,0,0,0,1,0,M
Knock Knock,2015,4.9,0,1,0,1,1,0,M
Dirty Grandpa,2016,6,1,0,0,0,0,0,M
Cloud Atlas,2012,7.5,0,1,0,0,0,0,M
X-Men Origins: Wolverine,2009,6.7,0,1,0,0,1,0,M
Satanic,2016,3.7,0,0,0,1,0,0,M
Skyfall,2012,7.8,0,0,0,0,1,0,M
The Hobbit: An Unexpected Journey,2012,7.9,0,1,0,0,1,0,M
21 Jump Street,2012,7.2,1,0,0,1,1,0,M
Sing Street,2016,8,1,1,0,0,0,1,M
Ballerina,2016,6.8,1,0,0,0,1,0,M
Oblivion,2013,7,0,0,0,1,1,0,M
22 Jump Street,2014,7.1,1,0,0,1,1,0,M
Zodiac,2007,7.7,0,1,0,1,0,1,M
Everybody Wants Some!!,2016,7,1,0,0,0,0,0,M
Iron Man Three,2013,7.2,0,1,0,0,1,0,M
Now You See Me,2013,7.3,0,0,0,1,1,0,M
Sherlock Holmes,2009,7.6,0,0,0,1,1,0,M
Death Proof,2007,7.1,0,0,0,0,1,0,M
The Danish Girl,2015,7,0,1,1,0,0,1,M
Hercules,2014,6,0,0,0,0,1,0,M
Sucker Punch,2011,6.1,0,1,0,0,1,0,M
Keeping Up with the Joneses,2016,5.8,1,0,0,0,1,0,M
Jupiter Ascending,2015,5.3,0,1,0,0,1,0,M
Masterminds,2016,5.8,1,0,0,1,1,0,M
Iris,2016,6.1,0,0,0,0,1,0,M
Busanhaeng,2016,7.5,0,1,0,1,1,0,M
Pitch Perfect,2012,7.2,1,0,1,0,0,1,M
Neighbors 2: Sorority Rising,2016,5.7,1,0,0,0,0,0,M
The Exception,2016,7.7,0,1,0,0,0,0,M
Man of Steel,2013,7.1,0,1,0,0,1,0,M
The Choice,2016,6.6,0,1,1,0,0,0,M
Ice Age: Collision Course,2016,5.7,1,0,0,0,1,0,M
The Devil Wears Prada,2006,6.8,1,1,0,0,0,0,M
The Infiltrator,2016,7.1,0,1,0,1,0,1,M
There Will Be Blood,2007,8.1,0,1,0,0,0,1,M
The Equalizer,2014,7.2,0,0,0,1,1,0,M
Lone Survivor,2013,7.5,0,1,0,0,1,1,M
The Cabin in the Woods,2012,7,0,0,0,1,0,0,M
The House Bunny,2008,5.5,1,0,1,0,0,0,M
She's Out of My League,2010,6.4,1,0,1,0,0,0,M
Inherent Vice,2014,6.7,1,1,0,1,0,0,M
Alice Through the Looking Glass,2016,6.2,0,1,0,0,1,0,M
Vincent N Roxxy,2016,5.5,0,1,0,1,1,0,M
The Fast and the Furious: Tokyo Drift,2006,6,0,0,0,1,1,0,M
How to Be Single,2016,6.1,1,0,1,0,0,0,M
The Blind Side,2009,7.7,0,1,0,0,0,1,M
La vie d'AdÃƒÂ¨le,2013,7.8,0,1,1,0,0,0,M
The Babadook,2014,6.8,0,1,0,1,0,0,M
The Hobbit: The Battle of the Five Armies,2014,7.4,0,1,0,0,1,0,M
Harry Potter and the Order of the Phoenix,2007,7.5,0,1,0,0,1,0,M
Snowpiercer,2013,7,0,1,0,0,1,0,M
The 5th Wave,2016,5.2,0,1,0,0,1,0,M
The Stakelander,2016,5.3,0,0,0,1,1,0,M
The Visit,2015,6.2,1,0,0,1,1,0,M
Fast Five,2011,7.3,0,0,0,1,1,0,M
Step Up,2006,6.5,0,1,0,1,0,1,M
Lovesong,2016,6.4,0,1,0,0,0,0,M
RocknRolla,2008,7.3,0,0,0,1,1,0,M
In Time,2011,6.7,0,1,0,0,1,0,M
The Social Network,2010,7.7,0,1,0,0,0,1,M
