title,year,popularity,comedy,fantasy,romance,horror,action,non-fiction,type
The Last Witch Hunter,2015,6,0,1,0,0,1,0,M
Victor Frankenstein,2015,6,0,1,0,1,0,0,M
A Street Cat Named Bob,2016,7.4,1,1,0,0,0,1,M
Green Room,2015,7,0,0,0,1,1,0,M
Blackhat,2015,5.4,0,1,0,1,0,0,M
Storks,2016,6.9,1,0,0,0,1,0,M
American Sniper,2014,7.3,0,1,0,0,1,1,M
Dallas Buyers Club,2013,8,0,1,0,0,0,1,M
Lincoln,2012,7.4,0,1,0,0,0,1,M
Rush,2013,8.1,0,1,0,0,1,1,M
Before I Wake,2016,6.1,0,1,0,1,0,0,M
Silver Linings Playbook,2012,7.8,1,1,1,0,0,0,M
Tracktown,2016,5.9,0,1,0,0,0,1,M
The Fault in Our Stars,2014,7.8,0,1,1,0,0,0,M
Blended,2014,6.5,1,0,1,0,0,0,M
Fast & Furious,2009,6.6,0,0,0,1,1,0,M
Looper,2012,7.4,0,1,0,1,1,0,M
White House Down,2013,6.4,0,1,0,0,1,0,M
Pete's Dragon,2016,6.8,0,1,0,0,1,0,M
Spider-Man 3,2007,6.2,0,0,0,0,1,0,M
The Three Musketeers,2011,5.8,0,0,1,0,1,0,M
Stardust,2007,7.7,0,1,0,0,1,0,M
American Hustle,2013,7.3,0,1,0,1,0,0,M
Jennifer's Body,2009,5.1,1,0,0,1,0,0,M
Midnight in Paris,2011,7.7,1,1,1,0,0,0,M
Lady Macbeth,2016,7.3,0,1,0,0,0,0,M
Joy,2015,6.6,0,1,0,0,0,0,M
The Dressmaker,2015,7.1,1,1,0,0,0,0,M
CafÃƒÂ© Society,2016,6.7,1,1,1,0,0,0,M
Insurgent,2015,6.3,0,1,0,0,1,0,M
Seventh Son,2014,5.5,0,1,0,0,1,0,M
Demain tout commence,2016,7.4,1,1,0,0,0,0,M
The Theory of Everything,2014,7.7,0,1,1,0,0,1,M
This Is the End,2013,6.6,1,1,0,0,0,0,M
About Time,2013,7.8,1,1,0,0,0,0,M
Step Brothers,2008,6.9,1,0,0,0,0,0,M
Clown,2014,5.7,0,0,0,1,1,0,M
Star Trek Into Darkness,2013,7.8,0,1,0,0,1,0,M
Zombieland,2009,7.7,1,0,0,1,1,0,M
"Hail, Caesar!",2016,6.3,1,0,0,1,0,0,M
Slumdog Millionaire,2008,8,0,1,0,0,0,0,M
The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,0,1,0,0,1,0,M
American Wrestler: The Wizard,2016,6.9,0,1,0,0,0,1,M
The Amazing Spider-Man,2012,7,0,0,0,0,1,0,M
Ben-Hur,2016,5.7,0,1,0,0,1,0,M
Sleight,2016,6,0,1,0,0,1,0,M
The Maze Runner,2014,6.8,0,1,0,1,1,0,M
Criminal,2016,6.3,0,1,0,1,1,0,M
Wanted,2008,6.7,0,1,0,1,1,0,M
Florence Foster Jenkins,2016,6.9,1,1,0,0,0,1,M
Collide,2016,5.7,0,0,0,1,1,0,M
Black Mass,2015,6.9,0,1,0,1,0,1,M
Creed,2015,7.6,0,1,0,0,0,1,M
Swiss Army Man,2016,7.1,1,1,0,0,1,0,M
The Expendables 3,2014,6.1,0,0,0,0,1,0,M
What We Do in the Shadows,2014,7.6,1,1,0,1,0,0,M
Southpaw,2015,7.4,0,1,0,0,0,1,M
Hush,2016,6.6,0,0,0,1,1,0,M
Bridge of Spies,2015,7.6,0,1,0,0,1,1,M
The Lego Movie,2014,7.8,1,0,0,0,1,0,M
Everest,2015,7.1,0,1,0,0,1,0,M
Pixels,2015,5.6,1,0,0,0,1,0,M
Robin Hood,2010,6.7,0,1,0,0,1,0,M
The Wolverine,2013,6.7,0,1,0,0,1,0,M
John Carter,2012,6.6,0,1,0,0,1,0,M
Keanu,2016,6.3,1,0,0,0,1,0,M
The Gunman,2015,5.8,0,1,0,1,1,0,M
Steve Jobs,2015,7.2,0,1,0,0,0,1,M
Whisky Galore,2016,5,1,0,1,0,0,0,M
Grown Ups 2,2013,5.4,1,0,0,0,0,0,M
The Age of Adaline,2015,7.2,0,1,1,0,0,0,M
The Incredible Hulk,2008,6.8,0,1,0,0,1,0,M
Couples Retreat,2009,5.5,1,0,0,0,0,0,M
Absolutely Anything,2015,6,1,1,0,0,0,0,M
Magic Mike,2012,6.1,1,1,0,0,0,0,M
Minions,2015,6.4,1,0,0,0,1,0,M
The Black Room,2016,3.9,0,0,0,1,0,0,M
Bronson,2008,7.1,0,0,0,1,1,1,M
Despicable Me,2010,7.7,1,0,0,0,1,0,M
The Best of Me,2014,6.7,0,1,1,0,0,0,M
The Invitation,2015,6.7,0,1,0,1,1,0,M
Zero Dark Thirty,2012,7.4,0,1,0,0,1,1,M
Tangled,2010,7.8,1,0,0,0,1,0,M
The Hunger Games: Mockingjay - Part 2,2015,6.6,0,1,0,0,1,0,M
Vacation,2015,6.1,1,0,0,0,1,0,M
Taken,2008,7.8,0,0,0,0,1,0,M
Pitch Perfect 2,2015,6.5,1,0,0,0,0,1,M
Monsters University,2013,7.3,1,0,0,0,1,0,M
Elle,2016,7.2,0,1,0,1,1,0,M
Mechanic: Resurrection,2016,5.6,0,0,0,1,1,0,M
Tusk,2014,5.4,1,1,0,1,0,0,M
The Headhunter's Calling,2016,6.9,0,1,0,0,0,0,M
Atonement,2007,7.8,0,1,1,1,0,0,M
Harry Potter and the Deathly Hallows: Part 1,2010,7.7,0,1,0,0,1,0,M
Shame,2011,7.2,0,1,0,0,0,0,M
Hanna,2011,6.8,0,1,0,0,1,0,M
The Babysitters,2007,5.7,0,1,0,0,0,0,M
Pride and Prejudice and Zombies,2016,5.8,0,0,1,1,1,0,M
300: Rise of an Empire,2014,6.2,0,1,0,0,1,0,M
London Has Fallen,2016,5.9,0,1,0,1,1,0,M
The Curious Case of Benjamin Button,2008,7.8,0,1,1,0,0,0,M
Sin City: A Dame to Kill For,2014,6.5,0,0,0,1,1,0,M
The Bourne Ultimatum,2007,8.1,0,0,0,1,1,0,M
Srpski film,2010,5.2,0,0,0,1,1,0,M
The Purge: Election Year,2016,6,0,1,0,1,1,0,M
3 Idiots,2009,8.4,1,1,0,0,0,0,M
Zoolander 2,2016,4.7,1,0,0,0,0,0,M
World War Z,2013,7,0,0,0,1,1,0,M
Mission: Impossible - Ghost Protocol,2011,7.4,0,0,0,0,1,0,M
Let Me Make You a Martyr,2016,6.4,0,1,0,1,1,0,M
Filth,2013,7.1,1,1,0,1,0,0,M
The Longest Ride,2015,7.1,0,1,1,0,0,0,M
The imposible,2012,7.6,0,1,0,0,1,0,M
Kick-Ass 2,2013,6.6,1,0,0,1,1,0,M
Folk Hero & Funny Guy,2016,5.6,1,0,0,0,0,0,M
Oz the Great and Powerful,2013,6.3,0,1,0,0,1,0,M
Brooklyn,2015,7.5,0,1,1,0,0,0,M
Coraline,2009,7.7,1,1,0,0,0,0,M
Blue Valentine,2010,7.4,0,1,1,0,0,0,M
The Thinning,2016,6,0,0,0,0,1,0,M
Silent Hill,2006,6.6,0,0,0,1,1,0,M
Dredd,2012,7.1,0,1,0,0,1,0,M
Hunt for the Wilderpeople,2016,7.9,1,1,0,0,1,0,M
Big Hero 6,2014,7.8,1,0,0,0,1,0,M
Carrie,2013,5.9,0,1,0,1,0,0,M
Iron Man 2,2010,7,0,1,0,0,1,0,M
Demolition,2015,7,1,1,0,0,0,0,M
Pandorum,2009,6.8,0,0,0,1,1,0,M
Olympus Has Fallen,2013,6.5,0,0,0,0,1,0,M
I Am Number Four,2011,6.1,0,1,0,0,1,0,M
Jagten,2012,8.3,0,1,0,0,0,0,M
The Proposal,2009,6.7,1,1,1,0,0,0,M
Get Hard,2015,6,1,0,0,1,0,0,M
Just Go with It,2011,6.4,1,0,1,0,0,0,M
Revolutionary Road,2008,7.3,0,1,1,0,0,0,M
The Town,2010,7.6,0,1,0,1,1,0,M
The Boy,2016,6,0,0,0,1,1,0,M
Denial,2016,6.6,0,1,0,0,0,1,M
Predestination,2014,7.5,0,1,0,1,0,0,M
Goosebumps,2015,6.3,1,0,0,0,1,0,M
Sherlock Holmes: A Game of Shadows,2011,7.5,0,0,0,1,1,0,M
Salt,2010,6.4,0,0,0,1,1,0,M
Enemy,2013,6.9,0,0,0,1,1,0,M
District 9,2009,8,0,1,0,0,1,0,M
The Other Guys,2010,6.7,1,0,0,1,1,0,M
American Gangster,2007,7.8,0,1,0,1,0,1,M
Marie Antoinette,2006,6.4,0,1,0,0,0,1,M
2012,2009,5.8,0,1,0,0,1,0,M
Harry Potter and the Half-Blood Prince,2009,7.5,0,1,0,0,1,0,M
Argo,2012,7.7,0,1,0,0,0,1,M
Eddie the Eagle,2016,7.4,1,1,0,0,0,1,M
The Lives of Others,2006,8.5,0,1,0,0,1,0,M
Pet,2016,5.7,0,0,0,1,1,0,M
Paint It Black,2016,8.3,0,1,0,0,0,0,M
Macbeth,2015,6.7,0,1,0,0,0,1,M
Forgetting Sarah Marshall,2008,7.2,1,1,1,0,0,0,M
The Giver,2014,6.5,0,1,1,0,0,0,M
Triple 9,2016,6.3,0,1,0,1,1,0,M
Perfetti sconosciuti,2016,7.7,1,1,0,0,0,0,M
Angry Birds,2016,6.3,1,0,0,0,1,0,M
Moonrise Kingdom,2012,7.8,1,1,0,0,1,0,M
Hairspray,2007,6.7,1,1,0,0,0,0,M
Safe Haven,2013,6.7,0,1,1,0,1,0,M
Focus,2015,6.6,1,1,0,1,0,0,M
Ratatouille,2007,8,1,0,0,0,0,0,M
Stake Land,2010,6.5,0,1,0,1,0,0,M
The Book of Eli,2010,6.9,0,1,0,0,1,0,M
Cloverfield,2008,7,0,1,0,1,1,0,M
Point Break,2015,5.3,0,0,0,1,1,1,M
Under the Skin,2013,6.3,0,1,0,1,0,0,M
I Am Legend,2007,7.2,0,1,0,1,0,0,M
Men in Black 3,2012,6.8,1,0,0,0,1,0,M
Super 8,2011,7.1,0,1,0,1,1,0,M
Law Abiding Citizen,2009,7.4,0,1,0,1,1,0,M
Up,2009,8.3,1,0,0,0,1,0,M
Maze Runner: The Scorch Trials,2015,6.3,0,1,0,0,1,0,M
Carol,2015,7.2,0,1,1,0,0,0,M
Imperium,2016,6.5,0,1,0,1,1,0,M
Youth,2015,7.3,1,1,0,0,0,1,M
Mr. Nobody,2009,7.9,0,1,1,0,0,0,M
City of Tiny Lights,2016,5.7,0,1,0,1,1,0,M
Savages,2012,6.5,0,1,0,1,1,0,M
(500) Days of Summer,2009,7.7,1,1,1,0,0,0,M
Movie 43,2013,4.3,1,0,1,0,0,0,M
Gravity,2013,7.8,0,1,0,0,1,0,M
The Boy in the Striped Pyjamas,2008,7.8,0,1,0,0,0,1,M
Shooter,2007,7.2,0,1,0,1,1,0,M
The Happening,2008,5,0,1,0,0,1,0,M
Bone Tomahawk,2015,7.1,0,1,0,1,1,0,M
Magic Mike XXL,2015,5.7,1,1,0,0,0,1,M
Easy A,2010,7.1,1,1,1,0,0,0,M
Exodus: Gods and Kings,2014,6,0,1,0,0,1,0,M
Chappie,2015,6.9,0,1,0,1,1,0,M
The Hobbit: The Desolation of Smaug,2013,7.9,0,1,0,0,1,0,M
Half of a Yellow Sun,2013,6.2,0,1,1,0,0,0,M
Anthropoid,2016,7.2,0,0,0,0,1,1,M
The Counselor,2013,5.3,0,1,0,1,1,0,M
Viking,2016,4.7,0,1,0,0,1,1,M
Whiskey Tango Foxtrot,2016,6.6,1,1,0,0,0,1,M
Trust,2010,7,0,1,0,1,1,0,M
Birth of the Dragon,2016,3.9,0,1,0,0,1,1,M
Elysium,2013,6.6,0,1,0,0,1,0,M
The Green Inferno,2013,5.4,0,0,0,1,1,0,M
Godzilla,2014,6.4,0,1,0,0,1,0,M
The Bourne Legacy,2012,6.7,0,0,0,1,1,0,M
A Good Year,2006,6.9,1,1,1,0,0,0,M
Friend Request,2016,5.4,0,0,0,1,1,0,M
Deja Vu,2006,7,0,1,0,0,1,0,M
Lucy,2014,6.4,0,1,0,0,1,0,M
A Quiet Passion,2016,7.2,0,1,0,0,0,1,M
Need for Speed,2014,6.5,0,1,0,1,1,0,M
Jack Reacher,2012,7,0,0,0,1,1,0,M
The Do-Over,2016,5.7,1,0,0,0,1,0,M
True Crimes,2016,7.3,0,1,0,1,1,0,M
American Pastoral,2016,6.1,0,1,0,1,0,0,M
The Ghost Writer,2010,7.2,0,0,0,1,1,0,M
Limitless,2011,7.4,0,1,0,1,1,0,M
Spectral,2016,6.3,0,1,0,1,1,0,M
P.S. I Love You,2007,7.1,0,1,1,0,0,0,M
Zipper,2015,5.7,0,1,0,0,1,0,M
Midnight Special,2016,6.7,0,1,0,1,0,0,M
Don't Think Twice,2016,6.8,1,1,0,0,0,0,M
Alice in Wonderland,2010,6.5,0,1,0,0,1,0,M
Chuck,2016,6.8,0,1,0,0,0,1,M
"I, Daniel Blake",2016,7.9,0,1,0,0,0,0,M
The Break-Up,2006,5.8,1,1,1,0,0,0,M
Loving,2016,7.1,0,1,1,0,0,1,M
Fantastic Four,2015,4.3,0,1,0,0,1,0,M
The Survivalist,2015,6.3,0,1,0,0,1,0,M
Colonia,2015,7.1,0,1,1,0,1,0,M
The Boy Next Door,2015,4.6,0,0,0,1,1,0,M
The Gift,2015,7.1,0,0,0,1,1,0,M
Dracula Untold,2014,6.3,0,1,0,0,1,0,M
In the Heart of the Sea,2015,6.9,0,0,0,0,1,1,M
Idiocracy,2006,6.6,1,1,0,0,1,0,M
The Expendables,2010,6.5,0,0,0,0,1,0,M
Evil Dead,2013,6.5,0,1,0,1,0,0,M
Sinister,2012,6.8,0,0,0,1,0,0,M
Wreck-It Ralph,2012,7.8,1,0,0,0,1,0,M
Snow White and the Huntsman,2012,6.1,0,1,0,0,1,0,M
Pan,2015,5.8,0,1,0,0,1,0,M
Transformers: Dark of the Moon,2011,6.3,0,1,0,0,1,0,M
Juno,2007,7.5,1,1,0,0,0,0,M
A Hologram for the King,2016,6.1,1,1,0,0,0,0,M
Money Monster,2016,6.5,0,1,0,1,1,0,M
The Other Woman,2014,6,1,0,1,0,0,0,M
Enchanted,2007,7.1,1,0,0,0,0,0,M
The Intern,2015,7.1,1,1,0,0,0,0,M
Little Miss Sunshine,2006,7.8,1,1,0,0,0,0,M
Bleed for This,2016,6.8,0,1,0,0,0,1,M
Clash of the Titans,2010,5.8,0,1,0,0,1,0,M
The Finest Hours,2016,6.8,0,1,0,0,1,1,M
Tron,2010,6.8,0,1,0,0,1,0,M
The Hunger Games: Catching Fire,2013,7.6,0,0,0,1,1,0,M
All Good Things,2010,6.3,0,1,0,1,0,0,M
Kickboxer: Vengeance,2016,4.9,0,0,0,0,1,0,M
The Last Airbender,2010,4.2,0,0,0,0,1,0,M
Sex Tape,2014,5.1,1,0,1,0,0,0,M
What to Expect When You're Expecting,2012,5.7,1,1,1,0,0,0,M
Moneyball,2011,7.6,0,1,0,0,0,1,M
Ghost Rider,2007,5.2,0,1,0,0,1,0,M
Unbroken,2014,7.2,0,1,0,0,0,1,M
Immortals,2011,6,0,1,0,0,1,0,M
Sunshine,2007,7.3,0,1,0,0,1,0,M
Brave,2012,7.2,1,0,0,0,1,0,M
MÃƒÂ¤n som hatar kvinnor,2009,7.8,0,1,0,1,1,0,M
Adoration,2013,6.2,0,1,1,0,0,0,M
The Drop,2014,7.1,0,1,0,1,0,0,M
She's the Man,2006,6.4,1,0,1,0,0,1,M
Daddy's Home,2015,6.1,1,0,0,0,0,0,M
Let Me In,2010,7.2,0,1,0,1,0,0,M
Never Back Down,2008,6.6,0,1,0,0,1,1,M
Grimsby,2016,6.2,1,0,0,0,1,0,M
Moon,2009,7.9,0,1,0,1,0,0,M
Megamind,2010,7.3,1,0,0,0,1,0,M
Gangster Squad,2013,6.7,0,1,0,1,1,0,M
Blood Father,2016,6.4,0,1,0,1,1,0,M
He's Just Not That Into You,2009,6.4,1,1,1,0,0,0,M
Kung Fu Panda 3,2016,7.2,1,0,0,0,1,0,M
The Rise of the Krays,2015,5.1,0,1,0,1,0,0,M
Handsome Devil,2016,7.4,0,1,0,0,0,0,M
Winter's Bone,2010,7.2,0,1,0,0,0,0,M
Horrible Bosses,2011,6.9,1,0,0,1,0,0,M
Mommy,2014,8.1,0,1,0,0,0,0,M
Hellboy II: The Golden Army,2008,7,0,1,0,0,1,0,M
Beautiful Creatures,2013,6.2,0,1,1,0,0,0,M
Toni Erdmann,2016,7.6,1,1,0,0,0,0,M
The Lovely Bones,2009,6.7,0,1,0,0,1,0,M
The Assassination of Jesse James by the Coward Robert Ford,2007,7.5,0,1,0,1,0,1,M
Don Jon,2013,6.6,1,1,1,0,0,0,M
Bastille Day,2016,6.3,0,1,0,1,1,0,M
2307: Winter's Dream,2016,4,0,1,0,0,0,0,M
Free State of Jones,2016,6.9,0,1,0,0,1,1,M
Mr. Right,2015,6.3,1,0,1,0,1,0,M
The Secret Life of Walter Mitty,2013,7.3,1,1,0,0,1,0,M
Dope,2015,7.3,1,1,0,1,0,0,M
Underworld Awakening,2012,6.4,0,1,0,1,1,0,M
Antichrist,2009,6.6,0,1,0,1,0,0,M
Friday the 13th,2009,5.6,0,0,0,1,0,0,M
Taken 3,2014,6,0,0,0,0,1,0,M
Total Recall,2012,6.3,0,0,0,1,1,0,M
X-Men: The Last Stand,2006,6.7,0,1,0,0,1,0,M
The Escort,2016,6,1,1,1,0,0,0,M
The Whole Truth,2016,6.1,0,1,0,1,0,0,M
Night at the Museum: Secret of the Tomb,2014,6.2,1,0,0,0,1,0,M
Love & Other Drugs,2010,6.7,1,1,1,0,0,0,M
The Interview,2014,6.6,1,0,0,0,0,0,M
The Host,2006,7,1,1,0,1,0,0,M
Megan Is Missing,2011,4.9,0,1,0,1,1,0,M
WALLÃ‚Â·E,2008,8.4,1,0,0,0,1,0,M
Knocked Up,2007,7,1,0,1,0,0,0,M
Source Code,2011,7.5,0,1,1,1,0,0,M
Lawless,2012,7.3,0,1,0,1,0,0,M
Unfriended,2014,5.6,0,1,0,1,0,0,M
American Reunion,2012,6.7,1,0,0,0,0,0,M
The Pursuit of Happyness,2006,8,0,1,0,0,0,1,M
Relatos salvajes,2014,8.1,1,1,0,0,1,0,M
The Ridiculous 6,2015,4.8,1,0,0,0,1,0,M
Frantz,2016,7.5,0,1,0,0,0,1,M
Viral,2016,5.5,0,1,0,1,0,0,M
Gran Torino,2008,8.2,0,1,0,0,0,0,M
Burnt,2015,6.6,1,1,0,0,0,0,M
Tall Men,2016,3.2,0,1,0,1,1,0,M
Sleeping Beauty,2011,5.3,0,1,1,0,0,0,M
Vampire Academy,2014,5.6,1,1,0,0,1,0,M
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4,0,1,0,1,0,1,M
Solace,2015,6.4,0,1,0,1,0,0,M
Insidious,2010,6.8,0,0,0,1,1,0,M
Popstar: Never Stop Never Stopping,2016,6.7,1,0,0,0,0,1,M
The Levelling,2016,6.4,0,1,0,0,0,0,M
Public Enemies,2009,7,0,1,0,1,0,1,M
Boyhood,2014,7.9,0,1,0,0,0,0,M
Teenage Mutant Ninja Turtles,2014,5.9,1,0,0,0,1,0,M
Eastern Promises,2007,7.7,0,1,0,1,0,0,M
The Daughter,2015,6.7,0,1,0,0,0,0,M
Pineapple Express,2008,7,1,0,0,1,1,0,M
The First Time,2012,6.9,1,1,1,0,0,0,M
Gone Baby Gone,2007,7.7,0,1,0,1,0,0,M
The Heat,2013,6.6,1,0,0,1,1,0,M
L'avenir,2016,7.1,0,1,0,0,0,0,M
