"title","year","popularity","comedy","fantasy","romance","horror","action","non-fiction","type"
"Birdman or (The Unexpected Virtue of Ignorance)","2014","7.8","1","1","1","0","0","0","M"
"Chef","2014","7.3","1","1","0","0","0","0","M"
"Koe no katachi","2016","8.4","1","1","1","0","0","0","M"
"The Belko Experiment","2016","6.3","0","0","0","1","1","0","M"
"The First Time","2012","6.9","1","1","1","0","0","0","M"
"La tortue rouge","2016","7.6","1","1","0","0","0","0","M"
"I Am the Pretty Thing That Lives in the House","2016","4.7","0","0","0","0","1","0","M"
"Mine","2016","6","0","0","0","0","1","1","M"
"Into the Forest","2015","5.9","0","1","0","0","1","0","M"
"Fantastic Beasts and Where to Find Them","2016","7.5","0","1","0","0","1","0","M"
"Gone Baby Gone","2007","7.7","0","1","0","1","0","0","M"
"Free Fire","2016","7","1","0","0","1","1","0","M"
"Toni Erdmann","2016","7.6","1","1","0","0","0","0","M"
"The Autopsy of Jane Doe","2016","6.8","0","0","0","1","1","0","M"
"La vie d'AdÃƒÂ¨le","2013","7.8","0","1","1","0","0","0","M"
"Hidden Figures","2016","7.8","0","1","0","0","0","1","M"
"Eye in the Sky","2015","7.3","0","1","0","0","1","1","M"
"Clown","2014","5.7","0","0","0","1","1","0","M"
"Denial","2016","6.6","0","1","0","0","0","1","M"
"The Babadook","2014","6.8","0","1","0","1","0","0","M"
"The Bad Batch","2016","6.1","0","1","1","0","0","0","M"
"Rogue One","2016","7.9","0","1","0","0","1","0","M"
"Dear White People","2014","6.2","1","1","0","0","0","0","M"
"Coherence","2013","7.2","0","1","0","1","1","0","M"
"Locke","2013","7.1","0","1","0","0","0","0","M"
"Elle","2016","7.2","0","1","0","1","1","0","M"
"Bone Tomahawk","2015","7.1","0","1","0","1","1","0","M"
"L'avenir","2016","7.1","0","1","0","0","0","0","M"
"Custody","2016","6.9","0","1","0","0","0","0","M"
"Moana","2016","7.7","1","0","0","0","1","0","M"
"Jack Reacher: Never Go Back","2016","6.1","0","0","0","1","1","0","M"
"Notorious","2009","6.7","0","1","0","1","0","1","M"
"The Heartbreak Kid","2007","5.8","1","0","1","0","0","0","M"
"Predestination","2014","7.5","0","1","0","1","0","0","M"
"The 9th Life of Louis Drax","2016","6.3","0","0","0","1","1","0","M"
"Nymphomaniac: Vol. I","2013","7","0","1","0","0","0","0","M"
"Old Boy","2013","5.8","0","1","0","1","1","0","M"
"Goksung","2016","7.5","0","1","0","1","0","0","M"
"Mechanic: Resurrection","2016","5.6","0","0","0","1","1","0","M"
"Colossal","2016","6.4","1","1","0","0","1","0","M"
"Horns","2013","6.5","0","1","0","1","0","0","M"
"Harry Potter and the Deathly Hallows: Part 2","2011","8.1","0","1","0","0","1","0","M"
"PK","2014","8.2","1","1","1","0","0","0","M"
"Inland Empire","2006","7","0","1","0","1","1","0","M"
"Bastille Day","2016","6.3","0","1","0","1","1","0","M"
"Entourage","2015","6.6","1","0","0","0","0","0","M"
"Kingsman: The Secret Service","2014","7.7","1","0","0","0","1","0","M"
"Knock Knock","2015","4.9","0","1","0","1","1","0","M"
"L'odyssÃƒÂ©e","2016","6.7","0","0","0","0","1","1","M"
"Office Christmas Party","2016","5.8","1","0","0","0","0","0","M"
"I.T.","2016","5.4","0","1","0","1","0","0","M"
"Hacksaw Ridge","2016","8.2","0","1","0","0","0","1","M"
"Patriots Day","2016","7.4","0","1","0","0","1","1","M"
"The Stanford Prison Experiment","2015","6.9","0","1","0","0","0","1","M"
"2307: Winter's Dream","2016","4","0","1","0","0","0","0","M"
"The Headhunter's Calling","2016","6.9","0","1","0","0","0","0","M"
"The Strangers","2008","6.2","0","0","0","1","1","0","M"
"The Stakelander","2016","5.3","0","0","0","1","1","0","M"
"Monster Trucks","2016","5.7","1","0","0","0","1","0","M"
"American Wrestler: The Wizard","2016","6.9","0","1","0","0","0","1","M"
"Dangal","2016","8.8","0","1","0","0","1","1","M"
"Enemy","2013","6.9","0","0","0","1","1","0","M"
"Wrecker","2015","3.5","0","0","0","1","1","0","M"
"Wakefield","2016","7.5","0","1","0","0","0","0","M"
"High-Rise","2015","5.7","0","1","0","0","0","0","M"
"A Dark Song","2016","6.1","0","1","0","1","0","0","M"
"13 Hours","2016","7.3","0","1","0","0","1","1","M"
"Mr. Right","2015","6.3","1","0","1","0","1","0","M"
"Lion","2016","8.1","0","1","0","0","0","1","M"
"Harry Potter and the Deathly Hallows: Part 1","2010","7.7","0","1","0","0","1","0","M"
"Wolves at the Door","2016","4.6","0","0","0","1","1","0","M"
"A Hologram for the King","2016","6.1","1","1","0","0","0","0","M"
"Half of a Yellow Sun","2013","6.2","0","1","1","0","0","0","M"
"Devil's Knot","2013","6.1","0","1","0","1","0","1","M"
"Arrival","2016","8","0","1","0","1","0","0","M"
"Nymphomaniac: Vol. II","2013","6.7","0","1","0","0","0","0","M"
"Finding Dory","2016","7.4","1","0","0","0","1","0","M"
"Satanic","2016","3.7","0","0","0","1","0","0","M"
"En man som heter Ove","2015","7.7","1","1","0","0","0","0","M"
"Deepwater Horizon","2016","7.2","0","1","0","0","1","0","M"
"Suite FranÃƒÂ§aise","2014","6.9","0","1","1","0","0","1","M"
"Bonjour Anne","2016","4.9","1","1","1","0","0","0","M"
"Solace","2015","6.4","0","1","0","1","0","0","M"
"Lady Macbeth","2016","7.3","0","1","0","0","0","0","M"
"Star Wars: Episode VII - The Force Awakens","2015","8.1","0","1","0","0","1","0","M"
"Demolition","2015","7","1","1","0","0","0","0","M"
"Blood Father","2016","6.4","0","1","0","1","1","0","M"
"Carol","2015","7.2","0","1","1","0","0","0","M"
"Loving","2016","7.1","0","1","1","0","0","1","M"
"Underworld: Blood Wars","2016","5.8","0","1","0","0","1","0","M"
"A Cure for Wellness","2016","6.5","0","1","0","1","0","0","M"
"Kynodontas","2009","7.3","0","1","0","0","1","0","M"
"What If","2013","6.8","1","0","1","0","0","0","M"
"The Black Room","2016","3.9","0","0","0","1","0","0","M"
"Snowden","2016","7.3","0","1","0","0","1","1","M"
"Imperium","2016","6.5","0","1","0","1","1","0","M"
"The Dressmaker","2015","7.1","1","1","0","0","0","0","M"
"Mother's Day","2016","5.6","1","1","0","0","0","0","M"
"Popstar: Never Stop Never Stopping","2016","6.7","1","0","0","0","0","1","M"
"Split","2016","7.3","0","0","0","1","1","0","M"
"White Girl","2016","5.8","0","1","0","0","0","0","M"
"The Kings of Summer","2013","7.2","1","1","0","0","1","0","M"
"Sing","2016","7.2","1","0","0","0","0","0","M"
"Youth","2015","7.3","1","1","0","0","0","1","M"
"CafÃƒÂ© Society","2016","6.7","1","1","1","0","0","0","M"
"The Survivalist","2015","6.3","0","1","0","0","1","0","M"
"LÃƒÂ­da BaarovÃƒÂ¡","2016","5","0","1","0","0","0","1","M"
"Contratiempo","2016","7.9","0","0","0","1","1","0","M"
"John Wick","2014","7.2","0","0","0","1","1","0","M"
"The Levelling","2016","6.4","0","1","0","0","0","0","M"
"In Dubious Battle","2016","6.2","0","1","0","0","0","0","M"
"Twin Peaks: The Missing Pieces","2014","8.1","0","1","0","1","0","0","M"
"Colonia","2015","7.1","0","1","1","0","1","0","M"
"Mr. Nobody","2009","7.9","0","1","1","0","0","0","M"
"Barbershop: The Next Cut","2016","5.9","1","1","0","0","0","0","M"
"The Neighbor","2016","5.8","0","0","0","1","1","0","M"
"City of Tiny Lights","2016","5.7","0","1","0","1","1","0","M"
"Handsome Devil","2016","7.4","0","1","0","0","0","0","M"
"Jagten","2012","8.3","0","1","0","0","0","0","M"
"Aliens vs Predator - Requiem","2007","4.7","0","1","0","1","1","0","M"
"X: First Class","2011","7.8","0","1","0","0","1","0","M"
"Silence","2016","7.3","0","1","0","0","1","1","M"
"Lavender","2016","5.2","0","1","0","0","1","0","M"
"The Invitation","2015","6.7","0","1","0","1","1","0","M"
"Hello, My Name Is Doris","2015","6.7","1","1","1","0","0","0","M"
"The Great Wall","2016","6.1","0","1","0","0","1","0","M"
"Hell or High Water","2016","7.7","0","1","0","1","1","0","M"
"Don't Breathe","2016","7.2","0","0","0","1","1","0","M"
"Demain tout commence","2016","7.4","1","1","0","0","0","0","M"
"La La Land","2016","8.3","1","1","0","0","0","1","M"
"Deuces","2016","6.6","0","1","0","0","0","0","M"
"The Hollars","2016","6.5","1","1","1","0","0","0","M"
"Raw (II)","2016","7.5","0","1","0","1","0","0","M"
"The Comedian","2016","5.4","1","0","0","0","0","0","M"
"Mindhorn","2016","6.4","1","0","0","0","0","0","M"
"Paterson","2016","7.5","1","1","1","0","0","0","M"
"A United Kingdom","2016","6.8","0","1","1","0","0","1","M"
"Vincent N Roxxy","2016","5.5","0","1","0","1","1","0","M"
"Mommy","2014","8.1","0","1","0","0","0","0","M"
"Closed Circuit","2013","6.2","0","1","0","1","0","0","M"
"All We Had","2016","5.8","0","1","0","0","0","0","M"
"Their Finest","2016","7","1","1","1","0","0","0","M"
"USS Indianapolis: Men of Courage","2016","5.2","0","1","0","0","1","1","M"
"The Daughter","2015","6.7","0","1","0","0","0","0","M"
"The Lost City of Z","2016","7.1","0","0","0","0","1","1","M"
"Turbo Kid","2015","6.7","1","0","0","0","1","0","M"
"Passengers","2016","7","0","1","1","0","1","0","M"
"Norman: The Moderate Rise and Tragic Fall of a New York Fixer","2016","7.1","0","1","0","0","1","0","M"
"The Girl with All the Gifts","2016","6.7","0","1","0","1","1","0","M"
"Il racconto dei racconti - Tale of Tales","2015","6.4","0","1","0","1","0","0","M"
"Sully","2016","7.5","0","1","0","0","0","1","M"
"Why Him?","2016","6.3","1","0","0","0","0","0","M"
"3 Idiots","2009","8.4","1","1","0","0","0","0","M"
"What We Do in the Shadows","2014","7.6","1","1","0","1","0","0","M"
"Fences","2016","7.3","0","1","0","0","0","0","M"
"Storks","2016","6.9","1","0","0","0","1","0","M"
"Bridget Jones's Baby","2016","6.7","1","0","1","0","0","0","M"
"Friend Request","2016","5.4","0","0","0","1","1","0","M"
"Mr. Brooks","2007","7.3","0","1","0","1","1","0","M"
"The Ticket","2016","5.4","0","1","0","0","0","0","M"
"The VVitch: A New-England Folktale","2015","6.8","0","0","0","1","0","0","M"
"Love & Friendship","2016","6.5","1","1","1","0","0","0","M"
"This Beautiful Fantastic","2016","6.9","1","1","0","0","0","0","M"
"Nocturnal Animals","2016","7.5","0","1","0","0","1","0","M"
"Jane Eyre","2011","7.4","0","1","1","0","0","0","M"
"Captain Fantastic","2016","7.9","1","1","0","0","0","0","M"
"A Kind of Murder","2016","5.2","0","1","0","1","1","0","M"
"Hush","2016","6.6","0","0","0","1","1","0","M"
"Deja Vu","2006","7","0","1","0","0","1","0","M"
"Tramps","2016","6.5","1","0","1","0","0","0","M"
"Detour","2016","6.3","0","0","0","0","1","0","M"
"Death Proof","2007","7.1","0","0","0","0","1","0","M"
"Megan Is Missing","2011","4.9","0","1","0","1","1","0","M"
"WALLÃ‚Â·E","2008","8.4","1","0","0","0","1","0","M"
"Equals","2015","6.1","0","1","1","0","0","0","M"
"The Love Witch","2016","6.2","1","0","0","1","0","0","M"
"Realive","2016","5.9","0","1","0","0","0","0","M"
"Before We Go","2014","6.9","1","1","1","0","0","0","M"
"The Danish Girl","2015","7","0","1","1","0","0","1","M"
"Perfetti sconosciuti","2016","7.7","1","1","0","0","0","0","M"
"A Quiet Passion","2016","7.2","0","1","0","0","0","1","M"
"Forushande","2016","8","0","1","0","0","1","0","M"
"The Loft","2014","6.3","0","0","1","1","1","0","M"
"Furious Seven","2015","7.2","0","0","0","1","1","0","M"
"Let Me Make You a Martyr","2016","6.4","0","1","0","1","1","0","M"
"Angry Birds","2016","6.3","1","0","0","0","1","0","M"
"Resident Evil: The Final Chapter","2016","5.6","0","1","0","1","1","0","M"
"Furious 6","2013","7.1","0","0","0","1","1","0","M"
"The Blackcoat's Daughter","2015","5.6","0","0","0","1","1","0","M"
"Bacalaureat","2016","7.5","0","1","0","1","0","0","M"
"The Human Centipede (First Sequence)","2009","4.4","0","0","0","1","0","0","M"
"The Secret Scripture","2016","6.8","0","1","0","0","0","0","M"
"Hunger","2008","7.6","0","1","0","0","0","1","M"
"Love","2015","6","0","1","1","0","0","0","M"
"Before I Wake","2016","6.1","0","1","0","1","0","0","M"
"Filth","2013","7.1","1","1","0","1","0","0","M"
"Lawless","2012","7.3","0","1","0","1","0","0","M"
"Keeping Up with the Joneses","2016","5.8","1","0","0","0","1","0","M"
"Billy Lynn's Long Halftime Walk","2016","6.3","0","1","0","0","0","1","M"
"Live by Night","2016","6.4","0","1","0","1","0","0","M"
"Jackie","2016","6.8","0","1","0","0","0","1","M"
"Max Steel","2016","4.6","0","0","0","0","1","0","M"
"Knight of Cups","2015","5.7","0","1","1","0","0","0","M"
"The Siege of Jadotville","2016","7.3","0","1","0","0","1","0","M"
"Martyrs","2008","7.1","0","0","0","1","0","0","M"
"Doctor Strange","2016","7.6","0","1","0","0","1","0","M"
"The Do-Over","2016","5.7","1","0","0","0","1","0","M"
"Crimson Peak","2015","6.6","0","1","0","1","0","0","M"
"Exposed","2016","4.2","0","1","0","1","0","0","M"
"The Disappointments Room","2016","3.9","0","1","0","1","1","0","M"
"Tracktown","2016","5.9","0","1","0","0","0","1","M"
"The imposible","2012","7.6","0","1","0","0","1","0","M"
"True Crimes","2016","7.3","0","1","0","1","1","0","M"
"The Magnificent Seven","2016","6.9","0","0","0","0","1","0","M"
"Masterminds","2016","5.8","1","0","0","1","1","0","M"
"Maudie","2016","7.8","0","1","1","0","0","1","M"
"5/25/77","2007","7.1","1","1","0","0","0","0","M"
"The Intent","2016","3.5","0","1","0","1","0","0","M"
"Sisters","2015","6","1","0","0","0","0","0","M"
"The Accountant","2016","7.4","0","1","0","1","1","0","M"
"American Pastoral","2016","6.1","0","1","0","1","0","0","M"
"Brimstone","2016","7.1","0","0","0","1","1","0","M"
"Folk Hero & Funny Guy","2016","5.6","1","0","0","0","0","0","M"
"Gold","2016","6.7","0","1","0","0","1","0","M"
"Hardcore Henry","2015","6.7","0","1","0","0","1","0","M"
"Sleight","2016","6","0","1","0","0","1","0","M"
"Anthropoid","2016","7.2","0","0","0","0","1","1","M"
"Miss Peregrine's Home for Peculiar Children","2016","6.7","0","1","0","0","1","0","M"
"The Assignment","2016","4.5","0","0","0","1","1","0","M"
"Scouts Guide to the Zombie Apocalypse","2015","6.3","1","0","0","1","1","0","M"
"Kubo and the Two Strings","2016","7.9","1","0","0","0","1","0","M"
"Allied","2016","7.1","0","1","1","0","1","0","M"
"Lovesong","2016","6.4","0","1","0","0","0","0","M"
"Underworld Awakening","2012","6.4","0","1","0","1","1","0","M"
"The Babysitters","2007","5.7","0","1","0","0","0","0","M"
"Manchester by the Sea","2016","7.9","0","1","0","0","0","0","M"
"Christine","2016","7","0","1","0","0","0","1","M"
"Beyond the Gates","2016","5.2","0","0","0","1","1","0","M"
"Hounds of Love","2016","6.7","0","1","0","1","0","0","M"
"A Monster Calls","2016","7.5","0","1","0","0","0","0","M"
"Viking","2016","4.7","0","1","0","0","1","1","M"
"RocknRolla","2008","7.3","0","0","0","1","1","0","M"
"Mike and Dave Need Wedding Dates","2016","6","1","0","1","0","1","0","M"
"Antichrist","2009","6.6","0","1","0","1","0","0","M"
"Blair Witch","2016","5.1","0","0","0","1","1","0","M"
"War on Everyone","2016","5.9","1","0","0","0","1","0","M"
"Man Down","2015","5.8","0","1","0","0","1","0","M"
"Trolls","2016","6.5","1","0","0","0","1","0","M"
"Sing Street","2016","8","1","1","0","0","0","1","M"
"Friday the 13th","2009","5.6","0","0","0","1","0","0","M"
"Life as We Know It","2010","6.6","1","1","1","0","0","0","M"
"Queen of Katwe","2016","7.4","0","1","0","0","0","1","M"
"Boyka: Undisputed IV","2016","7.4","0","0","0","0","1","0","M"
"Collateral Beauty","2016","6.8","0","1","1","0","0","0","M"
"Whiskey Tango Foxtrot","2016","6.6","1","1","0","0","0","1","M"
"Crawlspace","2016","5.3","0","0","0","1","1","0","M"
"The Twilight Saga: Breaking Dawn - Part 1","2011","4.9","0","1","0","0","1","0","M"
"Zootopia","2016","8.1","1","0","0","0","1","0","M"
"Ballerina","2016","6.8","1","0","0","0","1","0","M"
"Bleed for This","2016","6.8","0","1","0","0","0","1","M"
"Dark Places","2015","6.2","0","1","0","1","1","0","M"
"Collide","2016","5.7","0","0","0","1","1","0","M"
"Birth of the Dragon","2016","3.9","0","1","0","0","1","1","M"
"Shut In","2016","4.6","0","1","0","1","1","0","M"
"Paris pieds nus","2016","6.8","1","0","0","0","0","0","M"
"American Honey","2016","7","0","1","0","0","0","0","M"
"31","2016","5.1","0","0","0","1","1","0","M"
"The Warriors Gate","2016","5.3","0","1","0","0","1","0","M"
"Amateur Night","2016","5","1","0","0","0","0","0","M"
"The Sea of Trees","2015","5.9","0","1","0","0","0","0","M"
"Love, Rosie","2014","7.2","1","0","1","0","0","0","M"
"Final Girl","2015","4.7","0","0","0","0","1","0","M"
"Bahubali: The Beginning","2015","8.3","0","1","0","0","1","0","M"
"The Lobster","2015","7.1","1","1","1","0","0","0","M"
"Dead Awake","2016","4.7","0","0","0","1","1","0","M"
"Chalk It Up","2016","4.8","1","0","0","0","0","0","M"
"The A-Team","2010","6.8","1","0","0","0","1","0","M"
"Good Kids","2016","6.1","1","0","0","0","0","0","M"
"The Escort","2016","6","1","1","1","0","0","0","M"
"A Street Cat Named Bob","2016","7.4","1","1","0","0","0","1","M"
"Tron","2010","6.8","0","1","0","0","1","0","M"
"It's Only the End of the World","2016","7","0","1","0","0","0","0","M"
"Pet","2016","5.7","0","0","0","1","1","0","M"
"Godzilla","2014","6.4","0","1","0","0","1","0","M"
"Srpski film","2010","5.2","0","0","0","1","1","0","M"
"The Age of Shadows","2016","7.2","0","1","0","0","1","0","M"
"The Whole Truth","2016","6.1","0","1","0","1","0","0","M"
"The Man Who Knew Infinity","2015","7.2","0","1","0","0","0","1","M"
"Paint It Black","2016","8.3","0","1","0","0","0","0","M"
"Swiss Army Man","2016","7.1","1","1","0","0","1","0","M"
"Everybody Wants Some!!","2016","7","1","0","0","0","0","0","M"
"The Guest","2014","6.7","0","0","0","0","1","0","M"
"The Skin I Live In","2011","7.6","0","1","0","0","1","0","M"
"Macbeth","2015","6.7","0","1","0","0","0","1","M"
"Rupture","2016","4.8","0","1","0","1","1","0","M"
"Assassin's Creed","2016","5.9","0","1","0","0","1","0","M"
"Shin Gojira","2016","6.9","0","1","0","0","1","0","M"
"Iron Man Three","2013","7.2","0","1","0","0","1","0","M"
"Fast & Furious","2009","6.6","0","0","0","1","1","0","M"
"A Bigger Splash","2015","6.4","0","1","0","0","1","0","M"
"MÃƒÂ¤n som hatar kvinnor","2009","7.8","0","1","0","1","1","0","M"
"Oz the Great and Powerful","2013","6.3","0","1","0","0","1","0","M"
"Dear Zindagi","2016","7.8","0","1","1","0","0","0","M"
"Busanhaeng","2016","7.5","0","1","0","1","1","0","M"
"Relatos salvajes","2014","8.1","1","1","0","0","1","0","M"
"The Family","2013","6.3","1","0","0","1","1","0","M"
"The Light Between Oceans","2016","7.2","0","1","1","0","0","0","M"
"Taare Zameen Par","2007","8.5","0","1","0","0","0","1","M"
"Limitless","2011","7.4","0","1","0","1","1","0","M"
"El secreto de sus ojos","2009","8.2","0","1","1","1","0","0","M"
"Transpecos","2016","5.8","0","0","0","0","1","0","M"
"Below Her Mouth","2016","5.6","0","1","0","0","0","0","M"
"Adoration","2013","6.2","0","1","1","0","0","0","M"
"Moonlight","2016","7.5","0","1","0","0","0","0","M"
"Genius","2016","6.5","0","1","0","0","0","1","M"
"Ma vie de Courgette","2016","7.8","1","1","0","0","0","0","M"
"Sex and the City","2008","5.5","1","1","1","0","0","0","M"
"Don't Fuck in the Woods","2016","2.7","0","0","0","1","0","0","M"
"Rock Dog","2016","5.8","1","0","0","0","1","0","M"
"Frantz","2016","7.5","0","1","0","0","0","1","M"
"The Drop","2014","7.1","0","1","0","1","0","0","M"
"Spectral","2016","6.3","0","1","0","1","1","0","M"
"War Dogs","2016","7.1","1","1","0","1","0","0","M"
"Viral","2016","5.5","0","1","0","1","0","0","M"
"The Founder","2016","7.2","0","1","0","0","0","1","M"
"Morgan","2016","5.8","0","1","0","1","1","0","M"
"The Exception","2016","7.7","0","1","0","0","0","0","M"
"Whisky Galore","2016","5","1","0","1","0","0","0","M"
"Rambo","2008","7.1","0","0","0","0","1","1","M"
"The Thinning","2016","6","0","0","0","0","1","0","M"
"Lowriders","2016","6.3","0","1","0","0","0","0","M"
"Planet Terror","2007","7.1","1","0","0","1","1","0","M"
"10 Years","2011","6.1","1","1","1","0","0","0","M"
"The Nice Guys","2016","7.4","1","0","0","1","1","0","M"
"Les MisÃƒÂ©rables","2012","7.6","0","1","1","0","0","1","M"
"Only for One Night","2016","4.6","0","0","0","0","1","0","M"
"The Choice","2016","6.6","0","1","1","0","0","0","M"
"Ah-ga-ssi","2016","8.1","0","1","1","1","0","0","M"
"Ice Age: Collision Course","2016","5.7","1","0","0","0","1","0","M"
"The Fall","2006","7.9","1","1","0","0","1","0","M"
"Kimi no na wa","2016","8.6","1","1","0","0","0","0","M"
"Don't Think Twice","2016","6.8","1","1","0","0","0","0","M"
"King Cobra","2016","5.6","0","1","0","1","0","0","M"
"Hacker","2016","6.3","0","1","0","1","1","0","M"
"Rules Don't Apply","2016","5.7","1","1","1","0","0","0","M"
"La migliore offerta","2013","7.8","0","1","0","1","0","0","M"
"Tall Men","2016","3.2","0","1","0","1","1","0","M"
"The Edge of Seventeen","2016","7.4","1","1","0","0","0","0","M"
"Miss Sloane","2016","7.3","0","1","0","0","1","0","M"
"Search Party","2014","5.6","1","0","0","0","1","0","M"
"Grimsby","2016","6.2","1","0","0","0","1","0","M"
"Ouija: Origin of Evil","2016","6.1","0","0","0","1","1","0","M"
"The Void","2016","5.8","0","1","0","1","0","0","M"
"20th Century Women","2016","7.4","1","1","0","0","0","0","M"
"Mean Dreams","2016","6.3","0","0","0","0","1","0","M"
"Fallen","2016","5.6","0","1","0","0","1","0","M"
"Hunt for the Wilderpeople","2016","7.9","1","1","0","0","1","0","M"
"Sleeping Beauty","2011","5.3","0","1","1","0","0","0","M"
"Vampire Academy","2014","5.6","1","1","0","0","1","0","M"
"Absolutely Anything","2015","6","1","1","0","0","0","0","M"
"The Matchbreaker","2016","5.5","1","0","1","0","0","0","M"
"Personal Shopper","2016","6.3","0","1","0","1","1","0","M"
"Chuck","2016","6.8","0","1","0","0","0","1","M"
"Spy","2015","7.1","1","0","0","1","1","0","M"
"Nine Lives","2016","5.3","1","1","0","0","0","0","M"
"Sleeping with Other People","2015","6.5","1","1","1","0","0","0","M"
"I, Daniel Blake","2016","7.9","0","1","0","0","0","0","M"
"Sweeney Todd: The Demon Barber of Fleet Street","2007","7.4","0","1","0","1","0","1","M"
"Inferno","2016","6.2","0","0","0","1","1","0","M"
"Fracture","2007","7.2","0","1","0","1","0","0","M"
"The Last Face","2016","3.7","0","1","0","0","0","0","M"
"Me and Earl and the Dying Girl","2015","7.8","1","1","0","0","0","0","M"
"The Intouchables","2011","8.6","1","1","0","0","0","1","M"
