"title@sourceA","year@sourceA","popularity@sourceA","comedy@sourceA","fantasy@sourceA","romance@sourceA","horror@sourceA","action@sourceA","non-fiction@sourceA","type@sourceA","title@sourceB","year@sourceB","homepage@sourceB","popularity@sourceB","romance@sourceB","horror@sourceB","action@sourceB","comedy@sourceB","fantasy@sourceB","non-fiction@sourceB","type@sourceB","Confidence"
"The Ugly Truth","2009","6.5","1","0","1","0","0","0","M","The Ugly Truth","2009","http://www.thetruthisntpretty.com/","6.4","1","0","0","1","0","0","M","100"
"The Adjustment Bureau","2011","7.1","0","1","1","0","1","0","M","The Adjustment Bureau","2011","http://www.theadjustmentbureau.com/","6.5","1","0","1","0","1","0","M","100"
"This Is the End","2013","6.6","1","1","0","0","0","0","M","This Is the End","2013","http://www.thisistheend.com/","6.3","0","0","1","1","0","0","M","100"
"The Curious Case of Benjamin Button","2008","7.8","0","1","1","0","0","0","M","The Curious Case of Benjamin Button","2008","http://www.benjaminbutton.com/","7.3","1","1","1","0","1","0","M","100"
"Florence Foster Jenkins","2016","6.9","1","1","0","0","0","1","M","Florence Foster Jenkins","2016","http://www.florencefosterjenkinsmovie.com/","6.6","0","0","0","1","1","0","M","100"
"Prince of Persia: The Sands of Time","2010","6.6","0","1","0","0","1","0","M","Prince of Persia: The Sands of Time","2010","http://disney.go.com/disneypictures/princeofpersia","6.2","1","0","1","0","1","0","M","100"
"The Proposal","2009","6.7","1","1","1","0","0","0","M","The Proposal","2009","http://www.myspace.com/proposalmovie","6.7","1","0","0","1","1","0","M","100"
"The Hunger Games: Mockingjay - Part 1","2014","6.7","0","1","0","0","1","0","M","The Hunger Games: Mockingjay - Part 1","2014","http://www.thehungergames.movie/","6.6","0","0","1","0","1","0","M","100"
"Avatar","2009","7.8","0","1","0","0","1","0","M","Avatar","2009","http://www.avatarmovie.com/","7.2","0","0","1","0","1","0","M","100"
"Divergent","2014","6.7","0","1","0","1","1","0","M","Divergent","2014","http://www.thedivergentseries.movie/#divergent","6.9","0","0","1","0","1","0","M","100"
"Triangle","2009","6.9","0","1","0","1","1","0","M","Triangle","2009","","6.9","0","1","0","0","0","0","M","100"
"Predators","2010","6.4","0","1","0","0","1","0","M","Predators","2010","","6","0","0","1","0","1","0","M","100"
"The Da Vinci Code","2006","6.6","0","0","0","1","1","0","M","The Da Vinci Code","2006","http://www.sonypictures.com/homevideo/thedavincicode/index.html","6.5","0","1","1","0","0","0","M","100"
"Pirates of the Caribbean: At World's End","2007","7.1","0","1","0","0","1","0","M","Pirates of the Caribbean: At World's End","2007","http://disney.go.com/disneypictures/pirates/","6.9","0","0","1","0","1","0","M","100"
"The Mist","2007","7.2","0","0","0","1","0","0","M","The Mist","2007","http://www.themist-movie.com/","6.7","0","1","1","0","1","0","M","100"
"The Departed","2006","8.5","0","1","0","1","1","0","M","The Departed","2006","http://thedeparted.warnerbros.com/","7.9","0","1","1","0","1","0","M","100"
"Take Me Home Tonight","2011","6.3","1","1","1","0","0","0","M","Take Me Home Tonight","2011","http://www.iamrogue.com/takemehometonight/fullsite/","6.2","1","0","0","1","1","0","M","100"
"Mr. Church","2016","7.7","1","1","0","0","0","0","M","Mr. Church","2016","","7","0","0","0","0","1","0","M","100"
"Pacific Rim","2013","7","0","1","0","0","1","0","M","Pacific Rim","2013","http://www.pacificrimmovie.com/","6.7","0","0","1","0","1","0","M","100"
"Beowulf","2007","6.2","1","0","0","0","1","0","M","Beowulf","2007","http://www.beowulfmovie.com/","5.5","0","0","1","1","0","0","M","100"
"Boyhood","2014","7.9","0","1","0","0","0","0","M","Boyhood","2014","","7.5","0","0","0","0","1","0","M","100"
"Hachi: A Dog's Tale","2009","8.1","0","1","0","0","0","0","M","Hachi: A Dog's Tale","2009","","7.7","0","0","0","0","1","0","M","100"
"Annie","2014","5.3","1","1","0","0","0","0","M","Annie","2014","","6","0","0","0","1","1","0","M","100"
"Cloud Atlas","2012","7.5","0","1","0","0","0","0","M","Cloud Atlas","2012","http://cloudatlas.warnerbros.com/","6.6","0","0","0","0","1","0","M","100"
"Fool's Gold","2008","5.7","1","0","0","0","1","0","M","Fool's Gold","2008","http://www.warnerbros.com/fools-gold","5.4","1","0","1","1","0","0","M","100"
"Prisoners","2013","8.1","0","1","0","1","0","0","M","Prisoners","2013","http://prisonersmovie.warnerbros.com/","7.9","0","1","1","0","1","0","M","100"
"Marie Antoinette","2006","6.4","0","1","0","0","0","1","M","Marie Antoinette","2006","http://www.sonypictures.com/homevideo/marieantoinette/index.html","6.5","0","0","0","0","1","1","M","100"
"Kung Fu Panda 3","2016","7.2","1","0","0","0","1","0","M","Kung Fu Panda 3","2016","http://www.kungfupanda.com/","6.7","0","0","1","1","0","0","M","100"
"The Counselor","2013","5.3","0","1","0","1","1","0","M","The Counselor","2013","","5","0","1","1","0","1","0","M","100"
"Transformers: Dark of the Moon","2011","6.3","0","1","0","0","1","0","M","Transformers: Dark of the Moon","2011","http://www.transformersmovie.com/","6.1","0","0","1","0","1","0","M","100"
"Focus","2015","6.6","1","1","0","1","0","0","M","Focus","2015","http://focusmovie.com/","6.7","1","1","0","1","1","0","M","100"
"Ex Machina","2014","7.7","0","1","0","1","0","0","M","Ex Machina","2015","http://exmachina-movie.com/","7.6","0","0","0","0","1","0","M","100"
"Dragonball Evolution","2009","2.7","0","1","0","0","1","0","M","Dragonball Evolution","2009","","2.9","0","0","1","0","1","0","M","100"
"Wild","2014","7.1","0","1","0","0","1","1","M","Wild","2014","http://howwilditwas.com/","7","0","0","0","0","1","0","M","100"
"The Visit","2015","6.2","1","0","0","1","1","0","M","The Visit","2015","http://www.stayinyourroom.com/","6","0","1","1","0","0","0","M","100"
"The Descendants","2011","7.3","1","1","0","0","0","0","M","The Descendants","2011","http://www.foxsearchlight.com/thedescendants/","6.7","0","0","0","1","1","0","M","100"
"Argo","2012","7.7","0","1","0","0","0","1","M","Argo","2012","http://argothemovie.warnerbros.com/","7.1","0","0","1","0","1","0","M","100"
"The Walk","2015","7.3","0","0","0","1","1","1","M","The Walk","2015","http://www.sonypictures.com/movies/thewalk/","6.9","0","0","1","0","1","0","M","100"
"The Hunger Games: Mockingjay - Part 2","2015","6.6","0","1","0","0","1","0","M","The Hunger Games: Mockingjay - Part 2","2015","http://www.thehungergames.movie/","6.6","0","0","1","0","1","0","M","100"
"Spectre","2015","6.8","0","0","0","0","1","0","M","Spectre","2015","http://www.sonypictures.com/movies/spectre/","6.3","0","1","1","0","0","0","M","100"
"Movie 43","2013","4.3","1","0","1","0","0","0","M","Movie 43","2013","","4.4","0","0","0","1","0","0","M","100"
"The Dark Knight Rises","2012","8.5","0","0","0","0","1","0","M","The Dark Knight Rises","2012","http://www.thedarkknightrises.com/","7.6","0","1","1","0","1","0","M","100"
"Indiana Jones and the Kingdom of the Crystal Skull","2008","6.2","0","1","0","0","1","0","M","Indiana Jones and the Kingdom of the Crystal Skull","2008","http://www.indianajones.com/site/index.html","5.7","0","0","1","0","0","0","M","100"
"Mission: Impossible - Ghost Protocol","2011","7.4","0","0","0","0","1","0","M","Mission: Impossible - Ghost Protocol","2011","http://www.missionimpossible.com/","6.8","0","0","1","0","0","0","M","100"
"Tropic Thunder","2008","7","1","0","0","0","1","0","M","Tropic Thunder","2008","http://www.tropicthunder.com/","6.5","0","0","1","1","0","0","M","100"
"300: Rise of an Empire","2014","6.2","0","1","0","0","1","0","M","300: Rise of an Empire","2014","http://www.300themovie.com/","6.1","0","0","1","0","0","1","M","100"
"Ted","2012","7","1","1","0","0","0","0","M","Ted","2012","http://www.tedisreal.com/","6.3","0","0","0","1","1","0","M","100"
"Lucy","2014","6.4","0","1","0","0","1","0","M","Lucy","2014","http://lucymovie.com/","6.3","0","0","1","0","1","0","M","100"
"This Means War","2012","6.3","1","0","1","0","1","0","M","This Means War","2012","http://www.thismeanswarmovie.com/","5.9","1","0","1","1","0","0","M","100"
"Fifty Shades of Grey","2015","4.1","0","1","1","0","1","0","M","Fifty Shades of Grey","2015","https://www.facebook.com/fiftyshadesofgreymovie","5.2","1","0","1","0","1","0","M","100"
"Melancholia","2011","7.1","0","1","0","0","0","0","M","Melancholia","2011","","7","0","0","0","0","1","0","M","100"
"The Big Short","2015","7.8","1","1","0","0","0","1","M","The Big Short","2015","http://www.thebigshortmovie.com/","7.3","0","0","0","1","1","0","M","100"
"John Carter","2012","6.6","0","1","0","0","1","0","M","John Carter","2012","http://movies.disney.com/john-carter","6.1","0","0","1","0","1","0","M","100"
"The Secret Life of Pets","2016","6.6","1","0","0","0","1","0","M","The Secret Life of Pets","2016","http://www.thesecretlifeofpets.com/","5.9","0","0","0","1","0","0","M","100"
"Fast Five","2011","7.3","0","0","0","1","1","0","M","Fast Five","2011","http://www.watchvideoseries.com/movies/fast-five-2011-2/","7.1","0","1","1","0","0","0","M","100"
"The Judge","2014","7.4","0","1","0","1","0","0","M","The Judge","2014","http://thejudgemovie.com/","7.2","0","0","0","0","1","0","M","100"
"Steve Jobs","2015","7.2","0","1","0","0","0","1","M","Steve Jobs","2015","http://www.stevejobsthefilm.com","6.8","0","0","0","0","1","1","M","100"
"District 9","2009","8","0","1","0","0","1","0","M","District 9","2009","http://www.d-9.com/","7.3","0","0","0","0","1","0","M","100"
"Hercules","2014","6","0","0","0","0","1","0","M","Hercules","2014","","5.6","0","0","1","0","0","0","M","100"
"The Girl with the Dragon Tattoo","2011","7.8","0","1","0","1","0","0","M","The Girl with the Dragon Tattoo","2011","http://dragontattoo.com/","7.2","0","1","1","0","1","0","M","100"
"A Good Year","2006","6.9","1","1","1","0","0","0","M","A Good Year","2006","","6.5","1","0","0","1","1","0","M","100"
"Talladega Nights: The Ballad of Ricky Bobby","2006","6.6","1","0","0","0","1","1","M","Talladega Nights: The Ballad of Ricky Bobby","2006","http://www.sonypictures.com/homevideo/talladeganights/","6.2","0","0","0","1","0","0","M","100"
"The World's End","2013","7","1","1","0","0","1","0","M","The World's End","2013","","6.7","0","0","1","1","1","0","M","100"
"The Fast and the Furious: Tokyo Drift","2006","6","0","0","0","1","1","0","M","The Fast and the Furious: Tokyo Drift","2006","http://www.thefastandthefurious3.com/","6.1","0","1","1","0","1","0","M","100"
"Spider-Man 3","2007","6.2","0","0","0","0","1","0","M","Spider-Man 3","2007","http://www.sonypictures.com/movies/spider-man3/","5.9","0","0","1","0","1","0","M","100"
"Couples Retreat","2009","5.5","1","0","0","0","0","0","M","Couples Retreat","2009","http://www.couplesretreatmovie.com/","5.3","1","0","0","1","0","0","M","100"
"The Cabin in the Woods","2012","7","0","0","0","1","0","0","M","The Cabin in the Woods","2012","http://www.discoverthecabininthewoods.com/","6.5","0","1","1","0","0","0","M","100"
"10 Cloverfield Lane","2016","7.2","0","1","0","1","0","0","M","10 Cloverfield Lane","2016","http://www.10cloverfieldlane.com/","6.8","0","0","1","0","1","0","M","100"
"Brave","2012","7.2","1","0","0","0","1","0","M","Brave","2012","http://disney.go.com/brave/#/home","6.7","0","0","1","1","1","0","M","100"
"There Will Be Blood","2007","8.1","0","1","0","0","0","1","M","There Will Be Blood","2007","","7.9","0","0","0","0","1","0","M","100"
"No Escape","2015","6.8","0","0","0","0","1","0","M","No Escape","2015","","6.7","0","0","1","0","0","0","M","100"
"Indignation","2016","6.9","0","1","1","0","0","0","M","Indignation","2016","","6.8","0","0","0","0","1","0","M","100"
"Alice Through the Looking Glass","2016","6.2","0","1","0","0","1","0","M","Alice Through the Looking Glass","2016","http://movies.disney.com/alice-through-the-looking-glass","6.5","0","0","0","0","1","0","M","100"
"Sherlock Holmes: A Game of Shadows","2011","7.5","0","0","0","1","1","0","M","Sherlock Holmes: A Game of Shadows","2011","http://sherlockholmes2.warnerbros.com/index.html","7","0","1","1","0","0","0","M","100"
"12 Years a Slave","2013","8.1","0","1","0","0","0","1","M","12 Years a Slave","2013","","7.9","0","0","0","0","1","1","M","100"
"Red Dawn","2012","5.4","0","0","0","0","1","0","M","Red Dawn","1984","","6.4","0","0","1","0","0","0","M","100"
"Source Code","2011","7.5","0","1","1","1","0","0","M","Source Code","2011","http://www.enterthesourcecode.com/","7.1","0","1","1","0","1","0","M","100"
"Star Trek Beyond","2016","7.1","0","1","0","0","1","0","M","Star Trek Beyond","2016","http://www.startrekmovie.com/","6.6","0","0","1","0","1","0","M","100"
"Blackhat","2015","5.4","0","1","0","1","0","0","M","Blackhat","2015","http://www.legendary.com/film/blackhat/","5.1","0","1","0","0","1","0","M","100"
"Tangled","2010","7.8","1","0","0","0","1","0","M","Tangled","2010","http://disney.go.com/disneypictures/tangled/","7.4","0","0","0","1","0","0","M","100"
"The Hangover","2009","7.8","1","0","0","0","0","0","M","The Hangover","2009","http://hangoverpart2.warnerbros.com/dvd/","7.2","0","0","0","1","0","0","M","100"
"Let's Be Cops","2014","6.5","1","0","0","0","0","0","M","Let's Be Cops","2014","","6.4","0","0","0","1","0","0","M","100"
"Fury","2014","7.6","0","1","0","0","1","1","M","Fury","2014","","7.4","0","0","1","0","1","1","M","100"
"The Girl Next Door","2007","6.7","0","1","0","1","0","0","M","The Girl Next Door","2004","","6.3","0","0","0","1","0","0","M","100"
"Sherlock Holmes","2009","7.6","0","0","0","1","1","0","M","Sherlock Holmes","2009","http://sherlock-holmes-movie.warnerbros.com/","7","0","1","1","0","0","0","M","100"
"Despicable Me 2","2013","7.4","1","0","0","0","1","0","M","Despicable Me 2","2013","http://www.despicableme.com/","7","0","0","0","1","0","0","M","100"
"Clash of the Titans","2010","5.8","0","1","0","0","1","0","M","Clash of the Titans","2010","http://www.clash-of-the-titans.com/","5.6","0","0","1","0","1","0","M","100"
"Allegiant","2016","5.7","0","0","0","1","1","0","M","Allegiant","2016","http://www.thedivergentseries.movie/#allegiant","5.9","0","0","1","0","1","0","M","100"
"Resident Evil: Retribution","2012","5.4","0","1","0","1","1","0","M","Resident Evil: Retribution","2012","http://www.residentevil-movie.com/site/","5.6","0","1","1","0","1","0","M","100"
"Real Steel","2011","7.1","0","1","0","0","1","0","M","Real Steel","2011","http://www.steelgetsreal.com/","6.6","0","0","1","0","1","0","M","100"
"Lights Out","2016","6.4","0","0","0","1","0","0","M","Lights Out","2016","http://www.lightsoutmovie.com/","6.3","0","1","1","0","0","0","M","100"
"Warcraft","2016","7","0","1","0","0","1","0","M","Warcraft","2016","http://www.warcraft-themovie.com/","6.3","0","0","1","0","1","0","M","100"
"Total Recall","2012","6.3","0","0","0","1","1","0","M","Total Recall","1990","","7.1","0","0","1","0","1","0","M","100"
"Dope","2015","7.3","1","1","0","1","0","0","M","Dope","2015","http://www.youaredope.com/","7.2","0","1","0","1","1","0","M","100"
"Avengers: Age of Ultron","2015","7.4","0","1","0","0","1","0","M","Avengers: Age of Ultron","2015","http://marvel.com/movies/movie/193/avengers_age_of_ultron","7.3","0","0","1","0","1","0","M","100"
"The Expendables 3","2014","6.1","0","0","0","0","1","0","M","The Expendables 3","2014","http://theexpendables3film.com/","6.1","0","0","1","0","0","0","M","100"
"Ben-Hur","2016","5.7","0","1","0","0","1","0","M","Ben-Hur","2016","http://www.benhurmovie.com/","5.3","0","0","0","0","1","0","M","100"
"Exodus: Gods and Kings","2014","6","0","1","0","0","1","0","M","Exodus: Gods and Kings","2014","http://www.exodusgodsandkings.com/","5.6","0","0","1","0","1","0","M","100"
"Anna Karenina","2012","6.6","0","1","1","0","0","0","M","Anna Karenina","2012","","6.5","1","0","0","0","1","0","M","100"
"Fantastic Mr. Fox","2009","7.8","1","0","0","0","1","0","M","Fantastic Mr. Fox","2009","http://www.foxsearchlight.com/fantasticmrfox/","7.5","0","0","1","1","0","0","M","100"
"Lucky Number Slevin","2006","7.8","0","1","0","1","0","0","M","Lucky Number Slevin","2006","","7.4","0","1","1","0","1","0","M","100"
"Maze Runner: The Scorch Trials","2015","6.3","0","1","0","0","1","0","M","Maze Runner: The Scorch Trials","2015","http://mazerunnermovies.com","6.4","0","0","1","0","0","0","M","100"
"Super 8","2011","7.1","0","1","0","1","1","0","M","Super 8","2011","http://www.super8-movie.com/","6.6","0","1","1","0","1","0","M","100"
"Drive","2011","7.8","0","1","0","1","0","0","M","Drive","2011","http://www.sonypictures.com/movies/drive/","7.4","0","1","1","0","1","0","M","100"
"Self/less","2015","6.5","0","1","0","1","1","0","M","Self/less","2015","http://selflessmovie.tumblr.com/","6.3","0","1","1","0","1","0","M","100"
"Death Race","2008","6.4","0","1","0","0","1","0","M","Death Race","2008","http://www.deathracemovie.net/","6","0","0","1","0","1","0","M","100"
"Harry Potter and the Half-Blood Prince","2009","7.5","0","1","0","0","1","0","M","Harry Potter and the Half-Blood Prince","2009","http://harrypotter.warnerbros.com/harrypotterandthehalf-bloodprince/dvd/index.html","7.4","0","0","1","0","1","0","M","100"
"Terminator Genisys","2015","6.5","0","1","0","0","1","0","M","Terminator Genisys","2015","http://www.terminatormovie.com/","5.8","0","0","1","0","1","0","M","100"
"Point Break","2015","5.3","0","0","0","1","1","1","M","Point Break","2015","https://www.facebook.com/PointBreakMovie","5.5","0","1","1","0","0","0","M","100"
"Let Me In","2010","7.2","0","1","0","1","0","0","M","Let Me In","2010","http://www.letmein-movie.com","6.7","0","1","0","0","1","0","M","100"
"Star Trek","2009","8","0","1","0","0","1","0","M","Star Trek","2009","","7.4","0","0","1","0","1","0","M","100"
"Chappie","2015","6.9","0","1","0","1","1","0","M","Chappie","2015","http://www.chappie-movie.com","6.6","0","1","1","0","1","0","M","100"
"The Imaginarium of Doctor Parnassus","2009","6.8","0","1","0","1","1","0","M","The Imaginarium of Doctor Parnassus","2009","http://doctorparnassus.com/","6.3","0","1","1","0","1","0","M","100"
"Lone Survivor","2013","7.5","0","1","0","0","1","1","M","Lone Survivor","2013","http://www.lonesurvivorfilm.com/","7.4","0","0","1","0","1","1","M","100"
"She's Out of My League","2010","6.4","1","0","1","0","0","0","M","She's Out of My League","2010","http://www.getyourrating.com/","5.9","1","0","0","1","0","0","M","100"
"Escape Plan","2013","6.7","0","0","0","1","1","0","M","Escape Plan","2013","http://escapeplanmovie.com/","6.7","0","0","1","0","0","0","M","100"
"The Bourne Legacy","2012","6.7","0","0","0","1","1","0","M","The Bourne Legacy","2012","http://www.thebournelegacy.com/","6","0","0","1","0","0","0","M","100"
"Batman v Superman: Dawn of Justice","2016","6.7","0","1","0","0","1","0","M","Batman v Superman: Dawn of Justice","2016","http://www.batmanvsupermandawnofjustice.com/","5.7","0","0","1","0","1","0","M","100"
"Legend","2015","7","0","1","0","1","0","1","M","Legend","2015","https://www.uphe.com/movies/legend-2015","6.7","0","1","1","0","0","0","M","100"
"2012","2009","5.8","0","1","0","0","1","0","M","2012","2009","http://www.sonypictures.com/movies/2012","5.6","0","0","1","0","1","0","M","100"
"Me Before You","2016","7.4","0","1","1","0","0","0","M","Me Before You","2016","http://www.mebeforeyoumovie.net","7.6","1","0","0","0","1","0","M","100"
"Slither","2006","6.5","1","1","0","1","0","0","M","Slither","2006","","6.3","0","1","0","1","1","0","M","100"
"Out of the Furnace","2013","6.8","0","1","0","1","1","0","M","Out of the Furnace","2013","","6.5","0","1","1","0","1","0","M","100"
"Magic Mike XXL","2015","5.7","1","1","0","0","0","1","M","Magic Mike XXL","2015","","6.3","0","0","0","1","1","1","M","100"
"How to Train Your Dragon 2","2014","7.9","1","0","0","0","1","0","M","How to Train Your Dragon 2","2014","http://www.howtotrainyourdragon.com/","7.6","0","0","1","1","1","0","M","100"
"Ender's Game","2013","6.7","0","1","0","0","1","0","M","Ender's Game","2013","http://www.if-sentinel.com/","6.6","0","0","1","0","1","0","M","100"
"Rocky Balboa","2006","7.2","0","1","0","0","0","1","M","Rocky Balboa","2006","http://www.rocky.com/","6.5","0","0","0","0","1","0","M","100"
"Hanna","2011","6.8","0","1","0","0","1","0","M","Hanna","2011","http://hannathemovie.com/","6.5","0","0","1","0","0","0","M","100"
"Children of Men","2006","7.9","0","1","0","0","1","0","M","Children of Men","2006","http://www.universalstudiosentertainment.com/children-of-men/","7.4","0","0","1","0","1","0","M","100"
"All Good Things","2010","6.3","0","1","0","1","0","0","M","All Good Things","2010","","5.9","1","1","1","0","1","0","M","100"
"Room","2015","8.2","0","1","0","0","0","0","M","Room","2015","http://www.roomthemovie.com","8.1","0","0","1","0","1","0","M","100"
"In the Heart of the Sea","2015","6.9","0","0","0","0","1","1","M","In the Heart of the Sea","2015","http://www.intheheartoftheseamovie.com/","6.5","0","0","1","0","1","1","M","100"
"The Conjuring 2","2016","7.4","0","0","0","1","1","0","M","The Conjuring 2","2016","http://www.warnerbros.com/conjuring-2","7","0","1","0","0","0","0","M","100"
"Superman Returns","2006","6.1","0","1","0","0","1","0","M","Superman Returns","2006","http://www.superman.com","5.4","0","0","1","0","1","0","M","100"
"You Don't Mess with the Zohan","2008","5.5","1","0","0","0","1","0","M","You Don't Mess with the Zohan","2008","http://www.youdontmesswiththezohan.com/","5.5","0","0","1","1","0","0","M","100"
"Quantum of Solace","2008","6.6","0","0","0","0","1","0","M","Quantum of Solace","2008","http://www.mgm.com/view/movie/234/Quantum-of-Solace/","6.1","0","1","1","0","0","0","M","100"
"Jupiter Ascending","2015","5.3","0","1","0","0","1","0","M","Jupiter Ascending","2015","http://www.jupiterascending.com","5.2","0","0","1","0","1","0","M","100"
"Moonrise Kingdom","2012","7.8","1","1","0","0","1","0","M","Moonrise Kingdom","2012","http://www.moonrisekingdom.com","7.6","1","0","0","1","1","0","M","100"
"The House Bunny","2008","5.5","1","0","1","0","0","0","M","The House Bunny","2008","http://www.thehousebunny.com/","5.6","1","0","0","1","0","0","M","100"
"22 Jump Street","2014","7.1","1","0","0","1","1","0","M","22 Jump Street","2014","http://www.22jumpstreetmovie.com","7","0","1","1","1","0","0","M","100"
"Gods of Egypt","2016","5.5","0","1","0","0","1","0","M","Gods of Egypt","2016","","5.3","0","0","0","0","1","0","M","100"
"The Social Network","2010","7.7","0","1","0","0","0","1","M","The Social Network","2010","http://www.thesocialnetwork-movie.com/","7.1","0","0","0","0","1","0","M","100"
"Transformers","2007","7.1","0","1","0","0","1","0","M","Transformers","2007","http://www.transformersmovie.com/","6.6","0","0","1","0","1","0","M","100"
"Hostel: Part II","2007","5.5","0","0","0","1","0","0","M","Hostel: Part II","2007","","5.6","0","1","0","0","0","0","M","100"
"Scott Pilgrim vs. the World","2010","7.5","1","1","0","0","1","0","M","Scott Pilgrim vs. the World","2010","http://www.scottpilgrimthemovie.com/","7.2","0","0","1","1","0","0","M","100"
"Victor Frankenstein","2015","6","0","1","0","1","0","0","M","Victor Frankenstein","2015","http://www.foxmovies.com/movies/victor-frankenstein","5.6","0","0","1","0","1","0","M","100"
"Live Free or Die Hard","2007","7.2","0","0","0","0","1","0","M","Live Free or Die Hard","2007","","6.4","0","0","1","0","0","0","M","100"
"RED","2010","7.1","1","0","0","1","1","0","M","RED","2010","","6.6","0","1","1","1","0","0","M","100"
"28 Weeks Later","2007","7","0","1","0","1","0","0","M","28 Weeks Later","2007","","6.5","0","1","1","0","1","0","M","100"
"Pirates of the Caribbean: Dead Man's Chest","2006","7.3","0","1","0","0","1","0","M","Pirates of the Caribbean: Dead Man's Chest","2006","http://disney.go.com/disneypictures/pirates/","7","0","0","1","0","1","0","M","100"
