"title@sourceA","year@sourceA","popularity@sourceA","comedy@sourceA","fantasy@sourceA","romance@sourceA","horror@sourceA","action@sourceA","non-fiction@sourceA","type@sourceA","title@sourceB","year@sourceB","homepage@sourceB","popularity@sourceB","romance@sourceB","horror@sourceB","action@sourceB","comedy@sourceB","fantasy@sourceB","non-fiction@sourceB","type@sourceB","Confidence"
"The Pursuit of Happyness","2006","8","0","1","0","0","0","1","M","The Pursuit of Happyness","2006","http://www.sonypictures.com/homevideo/thepursuitofhappyness/","7.7","0","0","0","0","1","0","M","100"
"August Rush","2007","7.5","0","1","0","0","0","1","M","August Rush","2007","http://augustrushmovie.warnerbros.com/","7.1","0","0","0","0","1","0","M","100"
"Edge of Tomorrow","2014","7.9","0","1","0","0","1","0","M","Edge of Tomorrow","2014","http://www.edgeoftomorrowmovie.com/","7.6","0","0","1","0","1","0","M","100"
"Frozen","2013","7.5","1","0","0","0","1","0","M","Frozen","2013","http://movies.disney.com/frozen","7.3","0","0","1","1","0","0","M","100"
"Concussion","2015","7.1","0","1","0","0","0","1","M","Concussion","2015","http://www.sonypictures.com/movies/concussion/","7","0","0","0","0","1","0","M","100"
"The Heat","2013","6.6","1","0","0","1","1","0","M","The Heat","2013","","6.5","0","1","1","1","0","0","M","100"
"The Incredible Hulk","2008","6.8","0","1","0","0","1","0","M","The Incredible Hulk","2008","","6.1","0","0","1","0","1","0","M","100"
"The Expendables","2010","6.5","0","0","0","0","1","0","M","The Expendables","2010","http://expendablesthemovie.com/","6","0","0","1","0","0","0","M","100"
"Final Destination 5","2011","5.9","0","0","0","1","1","0","M","Final Destination 5","2011","http://finaldestinationmovie.warnerbros.com/index.html","5.9","0","1","0","0","0","0","M","100"
"Rio","2011","6.9","1","0","0","0","1","0","M","Rio","2011","http://www.riomovies.com/","6.5","0","0","1","1","0","0","M","100"
"RoboCop","2014","6.2","0","1","0","1","1","0","M","RoboCop","2014","http://www.robocop.com","5.7","0","0","1","0","1","0","M","100"
"Crazy, Stupid, Love.","2011","7.4","1","1","1","0","0","0","M","Crazy, Stupid, Love.","2011","http://crazystupidlove.warnerbros.com/index.html","7","1","0","0","1","1","0","M","100"
"Inherent Vice","2014","6.7","1","1","0","1","0","0","M","Inherent Vice","2014","http://inherentvicemovie.com/","6.5","1","1","0","1","1","0","M","100"
"The BFG","2016","6.4","0","1","0","0","1","0","M","The BFG","2016","http://movies.disney.com/the-bfg","6","0","0","1","0","1","0","M","100"
"Midnight Special","2016","6.7","0","1","0","1","0","0","M","Midnight Special","2016","http://www.midnightspecialmovie.com/","6.2","0","0","1","0","1","0","M","100"
"Sunshine","2007","7.3","0","1","0","0","1","0","M","Sunshine","2007","","7","0","0","1","0","1","0","M","100"
"Savages","2012","6.5","0","1","0","1","1","0","M","Savages","2012","http://www.savagesfilm.com/","6.2","0","1","1","0","1","0","M","100"
"Diary of a Wimpy Kid","2010","6.2","1","0","0","0","0","0","M","Diary of a Wimpy Kid","2010","http://www.fox.co.uk/diary-of-a-wimpy-kid","5.9","0","0","0","1","0","0","M","100"
"Never Back Down","2008","6.6","0","1","0","0","1","1","M","Never Back Down","2008","http://www.neverbackdownthemovie.com/","6.4","0","0","1","0","1","0","M","100"
"My Big Fat Greek Wedding 2","2016","6","1","0","1","0","0","0","M","My Big Fat Greek Wedding 2","2016","","5.5","1","0","0","1","0","0","M","100"
"The Hunger Games","2012","7.2","0","1","0","0","1","0","M","The Hunger Games","2012","http://www.thehungergames.movie/","6.9","0","0","1","0","1","0","M","100"
"Unfriended","2014","5.6","0","1","0","1","0","0","M","Unfriended","2015","","5.5","0","1","1","0","0","0","M","100"
"Cinderella","2015","7","0","1","0","0","0","0","M","Cinderella","2015","http://movies.disney.com/cinderella","6.7","1","0","0","0","1","0","M","100"
"Lady in the Water","2006","5.6","0","1","0","1","0","0","M","Lady in the Water","2006","","5.3","0","1","1","0","1","0","M","100"
"The Revenant","2015","8","0","1","0","0","1","0","M","The Revenant","2015","http://www.foxmovies.com/movies/the-revenant","7.3","0","0","1","0","1","0","M","100"
"Bride Wars","2009","5.5","1","0","1","0","0","0","M","Bride Wars","2009","http://www.bridewars.com","5.9","0","0","0","1","0","0","M","100"
"Captain America: Civil War","2016","7.9","0","1","0","0","1","0","M","Captain America: Civil War","2016","http://marvel.com/captainamericapremiere","7.1","0","0","1","0","1","0","M","100"
"Cloverfield","2008","7","0","1","0","1","1","0","M","Cloverfield","2008","http://www.cloverfieldmovie.com/","6.4","0","0","1","0","1","0","M","100"
"The 5th Wave","2016","5.2","0","1","0","0","1","0","M","The 5th Wave","2016","https://www.facebook.com/5thWaveMovie/","5.6","0","0","1","0","1","0","M","100"
"Thor: The Dark World","2013","7","0","1","0","0","1","0","M","Thor: The Dark World","2013","http://marvel.com/thor","6.8","0","0","1","0","1","0","M","100"
"The Perks of Being a Wallflower","2012","8","0","1","1","0","0","0","M","The Perks of Being a Wallflower","2012","http://perks-of-being-a-wallflower.com/","7.7","1","0","0","0","1","0","M","100"
"The Lives of Others","2006","8.5","0","1","0","0","1","0","M","The Lives of Others","2006","","7.9","0","0","1","0","1","0","M","100"
"G.I. Joe: The Rise of Cobra","2009","5.8","0","1","0","0","1","0","M","G.I. Joe: The Rise of Cobra","2009","http://www.gijoemovie.com/","5.6","0","0","1","0","1","0","M","100"
"Diary of a Wimpy Kid: Rodrick Rules","2011","6.6","1","0","0","0","0","0","M","Diary of a Wimpy Kid: Rodrick Rules","2011","http://www.diaryofawimpykidmovie.com/","6.3","0","0","0","1","0","0","M","100"
"Mama","2013","6.2","0","0","0","1","1","0","M","Mama","2013","http://www.mamamovie.com/","6","0","1","0","0","0","0","M","100"
"Under the Skin","2013","6.3","0","1","0","1","0","0","M","Under the Skin","2014","","6","0","0","1","0","1","0","M","100"
"3 Days to Kill","2014","6.2","0","1","0","0","1","0","M","3 Days to Kill","2014","","6","0","1","1","0","1","0","M","100"
"Black Mass","2015","6.9","0","1","0","1","0","1","M","Black Mass","2015","","6.3","0","1","0","0","1","0","M","100"
"Inside Out","2015","8.2","1","0","0","0","1","0","M","Inside Out","2015","http://movies.disney.com/inside-out","8","0","0","0","1","1","0","M","100"
"Jennifer's Body","2009","5.1","1","0","0","1","0","0","M","Jennifer's Body","2009","","5.3","0","1","0","1","0","0","M","100"
"Creed","2015","7.6","0","1","0","0","0","1","M","Creed","2015","http://creedthemovie.com/","7.3","0","0","0","0","1","0","M","100"
"The Mortal Instruments: City of Bones","2013","5.9","0","1","0","1","1","0","M","The Mortal Instruments: City of Bones","2013","http://www.themortalinstrumentsmovie.com/","6.2","1","1","1","0","1","0","M","100"
"Mad Max: Fury Road","2015","8.1","0","1","0","0","1","0","M","Mad Max: Fury Road","2015","http://www.madmaxmovie.com/","7.2","0","0","1","0","1","0","M","100"
"Casino Royale","2006","8","0","0","0","0","1","0","M","Casino Royale","2006","http://www.mgm.com/#/our-titles/233/Casino-Royale-(2006)","7.3","0","0","1","0","0","0","M","100"
"The Lovely Bones","2009","6.7","0","1","0","0","1","0","M","The Lovely Bones","2009","http://www.lovelybones.com","6.6","0","0","0","0","1","0","M","100"
"Battleship","2012","5.8","0","1","0","0","1","0","M","Battleship","2012","","5.5","0","0","1","0","1","0","M","100"
"Zipper","2015","5.7","0","1","0","0","1","0","M","Zipper","2015","","5.5","0","0","1","0","1","0","M","100"
"The Town","2010","7.6","0","1","0","1","1","0","M","The Town","2010","http://thetownmovie.warnerbros.com/","7","0","1","1","0","1","0","M","100"
"The Jungle Book","2016","7.5","0","1","0","0","1","0","M","The Jungle Book","2016","http://movies.disney.com/the-jungle-book-2016","6.7","0","0","1","0","1","0","M","100"
"The Gunman","2015","5.8","0","1","0","1","1","0","M","The Gunman","2015","","5.5","0","1","1","0","1","0","M","100"
"Moneyball","2011","7.6","0","1","0","0","0","1","M","Moneyball","2011","http://www.moneyball-movie.com/","7","0","0","0","0","1","0","M","100"
"Criminal","2016","6.3","0","1","0","1","1","0","M","Criminal","2016","","5.7","0","0","1","0","0","0","M","100"
"Into the Wild","2007","8.1","0","1","0","0","1","1","M","Into the Wild","2007","http://www.intothewild.com/","7.8","0","0","1","0","1","0","M","100"
"Jurassic World","2015","7","0","1","0","0","1","0","M","Jurassic World","2015","http://www.jurassicworld.com/","6.5","0","0","1","0","1","0","M","100"
"Oblivion","2013","7","0","0","0","1","1","0","M","Oblivion","2013","https://www.uphe.com/movies/oblivion","6.4","0","1","1","0","1","0","M","100"
"Project X","2012","6.7","1","0","0","0","0","0","M","Project X","2012","","6.5","0","1","0","1","0","0","M","100"
"Don Jon","2013","6.6","1","1","1","0","0","0","M","Don Jon","2013","","5.9","1","0","0","1","1","0","M","100"
"Conan the Barbarian","2011","5.2","0","1","0","0","1","0","M","Conan the Barbarian","1982","","6.6","0","0","1","0","1","0","M","100"
"Law Abiding Citizen","2009","7.4","0","1","0","1","1","0","M","Law Abiding Citizen","2009","","7.2","0","1","1","0","1","0","M","100"
"Need for Speed","2014","6.5","0","1","0","1","1","0","M","Need for Speed","2014","","6.1","0","1","1","0","1","0","M","100"
"A Million Ways to Die in the West","2014","6.1","1","0","1","0","1","0","M","A Million Ways to Die in the West","2014","","5.8","0","0","1","1","0","0","M","100"
"Super","2010","6.8","1","1","0","0","0","0","M","Super","2010","http://www.thecrimsonbolt.com/","6.6","0","0","1","1","1","0","M","100"
"Iron Man 2","2010","7","0","1","0","0","1","0","M","Iron Man 2","2010","http://www.ironmanmovie.com/","6.6","0","0","1","0","1","0","M","100"
"No Country for Old Men","2007","8.1","0","1","0","1","1","0","M","No Country for Old Men","2007","","7.7","0","1","1","0","1","0","M","100"
"Midnight in Paris","2011","7.7","1","1","1","0","0","0","M","Midnight in Paris","2011","http://www.sonyclassics.com/midnightinparis","7.4","1","0","0","1","1","0","M","100"
"What to Expect When You're Expecting","2012","5.7","1","1","1","0","0","0","M","What to Expect When You're Expecting","2012","http://whattoexpectthefilm.com/","5.8","1","0","0","1","1","0","M","100"
"Thor","2011","7","0","1","0","0","1","0","M","Thor","2011","http://thor.marvel.com/","6.6","0","0","1","0","1","0","M","100"
"Shame","2011","7.2","0","1","0","0","0","0","M","Shame","2011","http://www.foxsearchlight.com/shame/","7","0","0","0","0","1","0","M","100"
"Skyfall","2012","7.8","0","0","0","0","1","0","M","Skyfall","2012","http://www.skyfall-movie.com","6.9","0","0","1","0","0","0","M","100"
"Free State of Jones","2016","6.9","0","1","0","0","1","1","M","Free State of Jones","2016","http://stxmovies.com/freestateofjones/","6.6","0","0","1","0","1","1","M","100"
"The Purge: Election Year","2016","6","0","1","0","1","1","0","M","The Purge: Election Year","2016","http://www.purgeelectionyear.com","6.1","0","1","1","0","0","0","M","100"
"Keanu","2016","6.3","1","0","0","0","1","0","M","Keanu","2016","http://keanumovie.com/","6","0","0","1","1","0","0","M","100"
"We Need to Talk About Kevin","2011","7.5","0","1","0","1","1","0","M","We Need to Talk About Kevin","2011","http://kevin.oscilloscope.net/","7.4","0","0","1","0","1","0","M","100"
"Public Enemies","2009","7","0","1","0","1","0","1","M","Public Enemies","2009","http://www.publicenemies.net/","6.5","0","1","0","0","1","1","M","100"
"Flight","2012","7.3","0","1","0","0","1","0","M","Flight","2012","http://www.paramount.com/flight","6.5","0","0","0","0","1","0","M","100"
"Olympus Has Fallen","2013","6.5","0","0","0","0","1","0","M","Olympus Has Fallen","2013","","6.2","0","0","1","0","0","0","M","100"
"Grindhouse","2007","7.6","0","0","0","1","1","0","M","Grindhouse","2007","","6.8","0","1","1","0","0","0","M","100"
"Tinker Tailor Soldier Spy","2011","7.1","0","1","0","1","1","0","M","Tinker Tailor Soldier Spy","2011","http://www.tinker-tailor-soldier-spy.com/","6.6","0","1","1","0","1","0","M","100"
"Evil Dead","2013","6.5","0","1","0","1","0","0","M","Evil Dead","2013","http://www.evildead-movie.com/","6.4","0","1","0","0","0","0","M","100"
"The Bourne Ultimatum","2007","8.1","0","0","0","1","1","0","M","The Bourne Ultimatum","2007","http://www.universalstudiosentertainment.com/the-bourne-ultimatum/","7.3","0","1","1","0","1","0","M","100"
"Remember Me","2010","7.2","0","1","1","0","0","0","M","Remember Me","2010","http://rememberme-movie.com/","6.9","1","0","0","0","1","0","M","100"
"Across the Universe","2007","7.4","0","1","0","0","0","1","M","Across the Universe","2007","http://www.acrosstheuniverse.com/","7.1","1","0","1","0","1","1","M","100"
"Disturbia","2007","6.9","0","1","0","1","1","0","M","Disturbia","2007","http://www.disturbia.com/","6.6","0","1","1","0","1","0","M","100"
"Snow White and the Huntsman","2012","6.1","0","1","0","0","1","0","M","Snow White and the Huntsman","2012","http://www.snowwhiteandthehuntsman.com/","5.8","0","0","1","0","1","0","M","100"
"The Neon Demon","2016","6.2","0","0","0","1","1","0","M","The Neon Demon","2016","http://theneondemon.com/","6.4","0","1","1","0","0","0","M","100"
"Black Swan","2010","8","0","1","0","0","1","0","M","Black Swan","2010","http://www.foxsearchlight.com/blackswan/","7.3","0","0","1","0","1","0","M","100"
"The Road","2009","7.3","0","1","0","0","1","0","M","The Road","2009","http://www.theroad-movie.com/","6.8","0","0","1","0","1","0","M","100"
"Maleficent","2014","7","0","0","0","0","1","0","M","Maleficent","2014","http://movies.disney.com/maleficent","7","1","0","1","0","1","0","M","100"
"The Man from U.N.C.L.E.","2015","7.3","1","0","0","0","1","0","M","The Man from U.N.C.L.E.","2015","","7.1","0","0","1","1","0","0","M","100"
"Revolutionary Road","2008","7.3","0","1","1","0","0","0","M","Revolutionary Road","2008","","6.7","1","0","0","0","1","0","M","100"
"Begin Again","2013","7.4","0","1","0","0","0","1","M","Begin Again","2013","","7.3","1","0","0","1","1","1","M","100"
"Seventh Son","2014","5.5","0","1","0","0","1","0","M","Seventh Son","2014","http://www.seventhsonmovie.com/","5.2","0","0","1","0","1","0","M","100"
"A Walk Among the Tombstones","2014","6.5","0","1","0","1","0","0","M","A Walk Among the Tombstones","2014","","6.2","0","1","1","0","1","0","M","100"
"Kung Fu Panda","2008","7.6","1","0","0","0","1","0","M","Kung Fu Panda","2008","http://www.kungfupanda.com/","6.9","0","0","1","1","0","0","M","100"
"American Gangster","2007","7.8","0","1","0","1","0","1","M","American Gangster","2007","http://www.americangangster.net/","7.4","0","1","0","0","1","0","M","100"
"Piranha 3D","2010","5.5","1","0","0","1","1","0","M","Piranha 3D","2010","http://www.piranha-3d.com","5.3","0","1","0","1","0","0","M","100"
"Sausage Party","2016","6.3","1","0","0","0","1","0","M","Sausage Party","2016","http://www.sausagepartymovie.com","5.6","0","0","1","1","1","0","M","100"
"Iris","2016","6.1","0","0","0","0","1","0","M","Iris","2001","","6.2","1","0","0","0","1","0","M","100"
"Ant-Man","2015","7.3","1","0","0","0","1","0","M","Ant-Man","2015","http://marvel.com/movies/movie/180/ant-man","7","0","0","1","0","1","0","M","100"
"Alice in Wonderland","2010","6.5","0","1","0","0","1","0","M","Alice in Wonderland","2010","http://disney.go.com/wonderland/","6.4","0","0","1","0","1","0","M","100"
"The Grand Budapest Hotel","2014","8.1","1","1","0","0","1","0","M","The Grand Budapest Hotel","2014","","8","0","0","0","1","1","0","M","100"
"The Place Beyond the Pines","2012","7.3","0","1","0","1","1","0","M","The Place Beyond the Pines","2013","http://www.focusfeatures.com/the_place_beyond_the_pines","6.8","0","1","0","0","1","0","M","100"
"Dawn of the Planet of the Apes","2014","7.6","0","1","0","0","1","0","M","Dawn of the Planet of the Apes","2014","http://www.dawnofapes.com/","7.3","0","0","1","0","1","0","M","100"
"Rush","2013","8.1","0","1","0","0","1","1","M","Rush","2013","","7.7","0","0","1","0","1","0","M","100"
"The Wolverine","2013","6.7","0","1","0","0","1","0","M","The Wolverine","2013","http://www.thewolverinemovie.com","6.3","0","0","1","0","1","0","M","100"
"Wrath of the Titans","2012","5.8","0","1","0","0","1","0","M","Wrath of the Titans","2012","http://www.wrathofthetitansmovie.org","5.5","0","0","1","0","0","0","M","100"
"Pitch Perfect 2","2015","6.5","1","0","0","0","0","1","M","Pitch Perfect 2","2015","","6.8","0","0","0","1","0","1","M","100"
"Babel","2006","7.5","0","1","0","0","0","0","M","Babel","2006","","6.9","0","0","0","0","1","0","M","100"
"Pineapple Express","2008","7","1","0","0","1","1","0","M","Pineapple Express","2008","http://www.sonypictures.com/movies/pineappleexpress/","6.6","0","0","1","1","0","0","M","100"
"Lincoln","2012","7.4","0","1","0","0","0","1","M","Lincoln","2012","","6.7","0","0","0","0","1","1","M","100"
"Eastern Promises","2007","7.7","0","1","0","1","0","0","M","Eastern Promises","2007","http://www.focusfeatures.com/easternpromises/","7.2","0","1","1","0","0","0","M","100"
"Transcendence","2014","6.3","0","1","1","1","0","0","M","Transcendence","2014","","5.9","0","1","1","0","1","0","M","100"
"Dark Shadows","2012","6.2","1","1","0","1","0","0","M","Dark Shadows","2012","http://darkshadowsmovie.warnerbros.com","5.7","0","0","0","1","1","0","M","100"
"Juno","2007","7.5","1","1","0","0","0","0","M","Juno","2007","http://www.foxsearchlight.com/juno/","7","1","0","0","1","1","0","M","100"
"The Hunger Games: Catching Fire","2013","7.6","0","0","0","1","1","0","M","The Hunger Games: Catching Fire","2013","http://www.thehungergames.movie/","7.4","0","0","1","0","1","0","M","100"
"X-Men: The Last Stand","2006","6.7","0","1","0","0","1","0","M","X-Men: The Last Stand","2006","","6.3","0","0","1","0","1","0","M","100"
"Nightcrawler","2014","7.9","0","1","0","1","1","0","M","Nightcrawler","2014","http://nightcrawlerfilm.com/","7.6","0","1","1","0","1","0","M","100"
"The Hateful Eight","2015","7.8","0","1","0","1","0","0","M","The Hateful Eight","2015","http://thehatefuleight.com/","7.6","0","1","1","0","1","0","M","100"
"Mission: Impossible - Rogue Nation","2015","7.4","0","0","0","0","1","0","M","Mission: Impossible - Rogue Nation","2015","http://www.missionimpossible.com","7.1","0","0","1","0","0","0","M","100"
"Zero Dark Thirty","2012","7.4","0","1","0","0","1","1","M","Zero Dark Thirty","2012","http://www.zerodarkthirty-movie.com/site/","6.7","0","0","1","0","1","1","M","100"
"17 Again","2009","6.4","1","1","0","0","0","0","M","17 Again","2009","http://www.17againmovie.com/","6.1","0","0","0","1","0","0","M","100"
"Friends with Benefits","2011","6.6","1","0","1","0","0","0","M","Friends with Benefits","2011","http://www.fwb-movie.com/","6.5","1","0","0","1","0","0","M","100"
"Miracles from Heaven","2016","7","0","1","0","0","0","1","M","Miracles from Heaven","2016","http://www.miraclesfromheaven-movie.com/","6.7","0","0","0","0","1","0","M","100"
"Brooklyn","2015","7.5","0","1","1","0","0","0","M","Brooklyn","2015","http://www.foxsearchlight.com/brooklyn/","7.2","1","0","0","0","1","0","M","100"
"The Gambler","2014","6","0","1","0","1","1","0","M","The Gambler","2014","http://www.thegamblermovie.com/","5.7","0","1","1","0","1","0","M","100"
"Home","2015","6.7","1","0","0","0","1","0","M","Home","2015","http://www.meettheboov.com/","6.8","0","0","0","1","1","0","M","100"
"Snakes on a Plane","2006","5.6","0","0","0","1","1","0","M","Snakes on a Plane","2006","","5.1","0","1","1","0","0","0","M","100"
"Monsters University","2013","7.3","1","0","0","0","1","0","M","Monsters University","2013","","7","0","0","0","1","0","0","M","100"
"How to Be Single","2016","6.1","1","0","1","0","0","0","M","How to Be Single","2016","http://howtobesinglemovie.com/","5.9","1","0","0","1","0","0","M","100"
"The Other Guys","2010","6.7","1","0","0","1","1","0","M","The Other Guys","2010","http://www.theotherguys-movie.com/","6.1","0","1","1","1","0","0","M","100"
"Happy Feet","2006","6.5","1","0","0","0","0","0","M","Happy Feet","2006","http://www.warnerbros.com/happy-feet","5.9","0","0","0","1","0","0","M","100"
"Rise of the Planet of the Apes","2011","7.6","0","1","0","0","1","0","M","Rise of the Planet of the Apes","2011","http://www.apeswillrise.com/","7","0","0","1","0","1","0","M","100"
"Blue Valentine","2010","7.4","0","1","1","0","0","0","M","Blue Valentine","2010","http://www.bluevalentinemovie.com/","6.9","1","0","0","0","1","0","M","100"
"Funny Games","2007","6.5","0","1","0","1","0","0","M","Funny Games","2007","http://wip.warnerbros.com/funnygames/","6.3","0","1","1","0","0","0","M","100"
"Blue Jasmine","2013","7.3","0","1","0","0","0","0","M","Blue Jasmine","2013","","7","0","0","0","1","1","0","M","100"
"Idiocracy","2006","6.6","1","1","0","0","1","0","M","Idiocracy","2006","","6.3","0","0","1","1","1","0","M","100"
"Captain America: The Winter Soldier","2014","7.8","0","1","0","0","1","0","M","Captain America: The Winter Soldier","2014","http://www.captainamericathewintersoldiermovie.com","7.6","0","0","1","0","1","0","M","100"
"Neighbors 2: Sorority Rising","2016","5.7","1","0","0","0","0","0","M","Neighbors 2: Sorority Rising","2016","http://www.neighbors-movie.com/","5.6","0","0","0","1","0","0","M","100"
"No Strings Attached","2011","6.2","1","0","1","0","0","0","M","No Strings Attached","2011","http://www.nostringsattachedmovie.com/","6.1","1","0","0","1","0","0","M","100"
"The Hurt Locker","2008","7.6","0","1","0","0","1","1","M","The Hurt Locker","2008","http://www.thehurtlocker-movie.com/","7.2","0","0","1","0","1","1","M","100"
"Transformers: Revenge of the Fallen","2009","6","0","1","0","0","1","0","M","Transformers: Revenge of the Fallen","2009","http://www.transformersmovie.com/","6","0","0","1","0","1","0","M","100"
"The Break-Up","2006","5.8","1","1","1","0","0","0","M","The Break-Up","2006","https://www.uphe.com/movies/the-break-up","5.6","1","0","0","1","0","0","M","100"
"The Other Woman","2014","6","1","0","1","0","0","0","M","The Other Woman","2014","","6.2","1","0","0","1","0","0","M","100"
"Grown Ups 2","2013","5.4","1","0","0","0","0","0","M","Grown Ups 2","2013","http://www.sonypictures.com/movies/grownups2","5.8","0","0","0","1","0","0","M","100"
"Your Highness","2011","5.6","1","1","0","0","1","0","M","Your Highness","2011","http://www.yourhighnessmovie.net/","5.2","0","0","0","1","0","0","M","100"
"The Rise of the Krays","2015","5.1","0","1","0","1","0","0","M","The Rise of the Krays","2015","http://www.signature-entertainment.co.uk/film/rise-of-the-krays/","4.5","0","1","0","0","0","0","M","100"
"Snowpiercer","2013","7","0","1","0","0","1","0","M","Snowpiercer","2013","http://snowpiercer-film.com/","6.7","0","0","1","0","1","0","M","100"
"Mamma Mia!","2008","6.4","1","0","0","0","0","1","M","Mamma Mia!","2008","","6.4","1","0","0","1","0","0","M","100"
"Vacation","2015","6.1","1","0","0","0","1","0","M","Vacation","2015","","6.2","0","0","0","1","0","0","M","100"
"Saving Mr. Banks","2013","7.5","1","1","0","0","0","1","M","Saving Mr. Banks","2013","","7.3","0","0","0","1","1","1","M","100"
"Faster","2010","6.5","0","1","0","1","1","0","M","Faster","2010","http://www.fasterthemovie.com/","6.1","0","1","1","0","1","0","M","100"
"The Last Witch Hunter","2015","6","0","1","0","0","1","0","M","The Last Witch Hunter","2015","http://www.thelastwitchhunter.movie/","5.7","0","0","1","0","1","0","M","100"
"Transformers: Age of Extinction","2014","5.7","0","1","0","0","1","0","M","Transformers: Age of Extinction","2014","http://www.transformersmovie.com","5.8","0","0","1","0","1","0","M","100"
"Twilight","2008","5.2","0","1","1","0","0","0","M","Twilight","2008","http://www.twilightthemovie.com","5.8","1","0","1","0","1","0","M","100"
"Bridge of Spies","2015","7.6","0","1","0","0","1","1","M","Bridge of Spies","2015","","7.2","0","0","1","0","1","0","M","100"
"Jack Ryan: Shadow Recruit","2014","6.2","0","1","0","0","1","0","M","Jack Ryan: Shadow Recruit","2014","","5.9","0","0","1","0","1","0","M","100"
"Tusk","2014","5.4","1","1","0","1","0","0","M","Tusk","2014","","5.1","0","1","0","1","0","0","M","100"
"The Huntsman: Winter's War","2016","6.1","0","1","0","0","1","0","M","The Huntsman: Winter's War","2016","http://www.thehuntsmanmovie.com/","6","0","0","1","0","1","0","M","100"
